   1               		.file	"lufa.c"
   2               	__SREG__ = 0x3f
 923 0070 0E94 0000 		call xputs
 924 0074 00C0      		rjmp .L69
 925               	.L65:
 926               	.LSM132:
 927 0076 80E0      		ldi r24,lo8(__c.4986)
 928 0078 90E0      		ldi r25,hi8(__c.4986)
 929 007a 0E94 0000 		call xputs
 930               	.LSM133:
 931 007e 0E94 0000 		call suspend_power_down
 932               	.LSM134:
 933 0082 8091 0000 		lds r24,USB_Device_RemoteWakeupEnabled
 934 0086 8823      		tst r24
 935 0088 01F0      		breq .L69
 936 008a 0E94 0000 		call suspend_wakeup_condition
 937 008e 8823      		tst r24
 938 0090 01F0      		breq .L69
 939               	.LSM135:
 940 0092 0E94 0000 		call USB_Device_SendRemoteWakeup
 941               	.L69:
 942               	.LSM136:
 943 0096 8091 0000 		lds r24,USB_DeviceState
 944 009a 8530      		cpi r24,lo8(5)
 945 009c 01F0      		breq .L65
 946               	.LSM137:
 947 009e 0E94 0000 		call keyboard_task
 948               	.LSM138:
 949 00a2 0E94 0000 		call USB_USBTask
 950 00a6 00C0      		rjmp .L69
 951               	.LFE121:
 953               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 954               	.global	EVENT_USB_Device_ControlRequest
 956               	EVENT_USB_Device_ControlRequest:
 957               	.LFB112:
 958               	.LSM139:
 959               	/* prologue: function */
 960               	/* frame size = 0 */
 961               	.LSM140:
 962 0000 8091 0000 		lds r24,USB_ControlRequest+1
 963 0004 8330      		cpi r24,lo8(3)
 964 0006 01F4      		brne .+2
 965 0008 00C0      		rjmp .L74
 966 000a 8430      		cpi r24,lo8(4)
 967 000c 00F4      		brsh .L78
 968 000e 8130      		cpi r24,lo8(1)
 969 0010 01F0      		breq .L72
 970 0012 8230      		cpi r24,lo8(2)
 971 0014 01F0      		breq .+2
 972 0016 00C0      		rjmp .L87
 973 0018 00C0      		rjmp .L92
 974               	.L78:
 975 001a 8A30      		cpi r24,lo8(10)
 976 001c 01F4      		brne .+2
 977 001e 00C0      		rjmp .L76
 978 0020 8B30      		cpi r24,lo8(11)
 979 0022 01F4      		brne .+2
 980 0024 00C0      		rjmp .L77
 981 0026 8930      		cpi r24,lo8(9)
 982 0028 01F0      		breq .+2
 983 002a 00C0      		rjmp .L87
 984 002c 00C0      		rjmp .L93
 985               	.L72:
 986               	.LSM141:
 987 002e 8091 0000 		lds r24,USB_ControlRequest
 988 0032 813A      		cpi r24,lo8(-95)
 989 0034 01F0      		breq .+2
 990 0036 00C0      		rjmp .L87
 991               	.LBB330:
 992               	.LBB331:
 993               	.LSM142:
 994 0038 8091 E800 		lds r24,232
 995 003c 877F      		andi r24,lo8(-9)
 996 003e 8093 E800 		sts 232,r24
 997               	.LBE331:
 998               	.LBE330:
 999               	.LSM143:
 1000 0042 8091 0000 		lds r24,USB_ControlRequest+4
 1001 0046 9091 0000 		lds r25,(USB_ControlRequest+4)+1
 1002 004a 892B      		or r24,r25
 1003 004c 01F4      		brne .L90
 1004 004e 80E0      		ldi r24,lo8(keyboard_report_sent)
 1005 0050 90E0      		ldi r25,hi8(keyboard_report_sent)
 1006               	.LVL39:
 1007 0052 68E0      		ldi r22,lo8(8)
 1008               	.LVL40:
 1009 0054 00C0      		rjmp .L81
 1010               	.LVL41:
 1011               	.L90:
 1012 0056 80E0      		ldi r24,lo8(0)
 1013 0058 90E0      		ldi r25,hi8(0)
 1014               	.LVL42:
 1015 005a 60E0      		ldi r22,lo8(0)
 1016               	.LVL43:
 1017               	.L81:
 1018               	.LSM144:
 1019 005c 70E0      		ldi r23,lo8(0)
 1020 005e 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 1021               	.LVL44:
 1022               	.LBB332:
 1023               	.LBB333:
 1024               	.LSM145:
 1025 0062 8091 E800 		lds r24,232
 1026 0066 8B77      		andi r24,lo8(123)
 1027 0068 8093 E800 		sts 232,r24
 1028 006c 0895      		ret
 1029               	.L93:
 1030               	.LBE333:
 1031               	.LBE332:
 1032               	.LSM146:
 1033 006e 8091 0000 		lds r24,USB_ControlRequest
 1034 0072 8132      		cpi r24,lo8(33)
 1035 0074 01F0      		breq .+2
 1036 0076 00C0      		rjmp .L87
 1037               	.LSM147:
 1038 0078 8091 0000 		lds r24,USB_ControlRequest+4
 1039 007c 9091 0000 		lds r25,(USB_ControlRequest+4)+1
 1040 0080 892B      		or r24,r25
 1041 0082 01F0      		breq .+2
 1042 0084 00C0      		rjmp .L87
 1043               	.LBB334:
 1044               	.LBB335:
 1045               	.LSM148:
 1046 0086 8091 E800 		lds r24,232
 1047 008a 877F      		andi r24,lo8(-9)
 1048 008c 8093 E800 		sts 232,r24
 1049 0090 00C0      		rjmp .L83
 1050               	.L84:
 1051               	.LBE335:
 1052               	.LBE334:
 1053               	.LSM149:
 1054 0092 8091 0000 		lds r24,USB_DeviceState
 1055 0096 8823      		tst r24
 1056 0098 01F4      		brne .+2
 1057 009a 00C0      		rjmp .L87
 1058               	.L83:
 1059               	.LBB336:
 1060               	.LBB337:
 1061               	.LSM150:
 1062 009c 8091 E800 		lds r24,232
 1063               	.LBE337:
 1064               	.LBE336:
 1065               	.LSM151:
 1066 00a0 82FF      		sbrs r24,2
 1067 00a2 00C0      		rjmp .L84
 1068               	.LBB338:
 1069               	.LBB339:
 1070               	.LSM152:
 1071 00a4 8091 F100 		lds r24,241
 1072               	.LBE339:
 1073               	.LBE338:
 1074               	.LSM153:
 1075 00a8 8093 0000 		sts keyboard_led_stats,r24
 1076               	.LBB340:
 1077               	.LBB341:
 1078               	.LSM154:
 1079 00ac 8091 E800 		lds r24,232
 1080 00b0 8B77      		andi r24,lo8(123)
 1081 00b2 00C0      		rjmp .L91
 1082               	.L74:
 1083               	.LBE341:
 1084               	.LBE340:
 1085               	.LSM155:
 1086 00b4 8091 0000 		lds r24,USB_ControlRequest
 1087 00b8 813A      		cpi r24,lo8(-95)
 1088 00ba 01F0      		breq .+2
 1089 00bc 00C0      		rjmp .L87
 1090               	.LSM156:
 1091 00be 8091 0000 		lds r24,USB_ControlRequest+4
 1092 00c2 9091 0000 		lds r25,(USB_ControlRequest+4)+1
 1093 00c6 892B      		or r24,r25
 1094 00c8 01F0      		breq .+2
 1095 00ca 00C0      		rjmp .L87
 1096               	.LBB342:
 1097               	.LBB343:
 1098               	.LSM157:
 1099 00cc 8091 E800 		lds r24,232
 1100 00d0 877F      		andi r24,lo8(-9)
 1101 00d2 8093 E800 		sts 232,r24
 1102               	.L85:
 1103               	.LBE343:
 1104               	.LBE342:
 1105               	.LBB344:
 1106               	.LBB345:
 1107               	.LSM158:
 1108 00d6 8091 E800 		lds r24,232
 1109               	.LBE345:
 1110               	.LBE344:
 1111               	.LSM159:
 1112 00da 80FF      		sbrs r24,0
 1113 00dc 00C0      		rjmp .L85
 1114               	.LSM160:
 1115 00de 8091 0000 		lds r24,keyboard_protocol
 1116               	.LBB346:
 1117               	.LBB347:
 1118               	.LSM161:
 1119 00e2 8093 F100 		sts 241,r24
 1120               	.LBE347:
 1121               	.LBE346:
 1122               	.LBB348:
 1123               	.LBB349:
 1124               	.LSM162:
 1125 00e6 8091 E800 		lds r24,232
 1126 00ea 8E77      		andi r24,lo8(126)
 1127               	.L91:
 1128 00ec 8093 E800 		sts 232,r24
 1129               	.LBE349:
 1130               	.LBE348:
 1131               	.LSM163:
 1132 00f0 0E94 0000 		call Endpoint_ClearStatusStage
 1133 00f4 0895      		ret
 1134               	.L77:
 1135               	.LSM164:
 1136 00f6 8091 0000 		lds r24,USB_ControlRequest
 1137 00fa 8132      		cpi r24,lo8(33)
 1138 00fc 01F4      		brne .L87
 1139               	.LSM165:
 1140 00fe 8091 0000 		lds r24,USB_ControlRequest+4
 1141 0102 9091 0000 		lds r25,(USB_ControlRequest+4)+1
 1142 0106 892B      		or r24,r25
 1143 0108 01F4      		brne .L87
 1144               	.LBB350:
 1145               	.LBB351:
 1146               	.LSM166:
 1147 010a 8091 E800 		lds r24,232
 1148 010e 877F      		andi r24,lo8(-9)
 1149 0110 8093 E800 		sts 232,r24
 1150               	.LBE351:
 1151               	.LBE350:
 1152               	.LSM167:
 1153 0114 0E94 0000 		call Endpoint_ClearStatusStage
 1154               	.LSM168:
 1155 0118 8091 0000 		lds r24,USB_ControlRequest+2
 1156 011c 8093 0000 		sts keyboard_protocol,r24
 1157               	.LSM169:
 1158 0120 0E94 0000 		call clear_keyboard
 1159 0124 0895      		ret
 1160               	.L76:
 1161               	.LSM170:
 1162 0126 8091 0000 		lds r24,USB_ControlRequest
 1163 012a 8132      		cpi r24,lo8(33)
 1164 012c 01F4      		brne .L87
 1165               	.LBB352:
 1166               	.LBB353:
 1167               	.LSM171:
 1168 012e 8091 E800 		lds r24,232
 1169 0132 877F      		andi r24,lo8(-9)
 1170 0134 8093 E800 		sts 232,r24
 1171               	.LBE353:
 1172               	.LBE352:
 1173               	.LSM172:
 1174 0138 0E94 0000 		call Endpoint_ClearStatusStage
 1175               	.LSM173:
 1176 013c 8091 0000 		lds r24,USB_ControlRequest+3
 1177 0140 8093 0000 		sts keyboard_idle,r24
 1178 0144 0895      		ret
 1179               	.L92:
 1180               	.LSM174:
 1181 0146 8091 0000 		lds r24,USB_ControlRequest
 1182 014a 813A      		cpi r24,lo8(-95)
 1183 014c 01F4      		brne .L87
 1184               	.LBB354:
 1185               	.LBB355:
 1186               	.LSM175:
 1187 014e 8091 E800 		lds r24,232
 1188 0152 877F      		andi r24,lo8(-9)
 1189 0154 8093 E800 		sts 232,r24
 1190               	.L86:
 1191               	.LBE355:
 1192               	.LBE354:
 1193               	.LBB356:
 1194               	.LBB357:
 1195               	.LSM176:
 1196 0158 8091 E800 		lds r24,232
 1197               	.LBE357:
 1198               	.LBE356:
 1199               	.LSM177:
 1200 015c 80FF      		sbrs r24,0
 1201 015e 00C0      		rjmp .L86
 1202               	.LSM178:
 1203 0160 8091 0000 		lds r24,keyboard_idle
 1204               	.LBB358:
 1205               	.LBB359:
 1206               	.LSM179:
 1207 0164 8093 F100 		sts 241,r24
 1208               	.LBE359:
 1209               	.LBE358:
 1210               	.LBB360:
 1211               	.LBB361:
 1212               	.LSM180:
 1213 0168 8091 E800 		lds r24,232
 1214 016c 8E77      		andi r24,lo8(126)
 1215 016e 8093 E800 		sts 232,r24
 1216               	.LBE361:
 1217               	.LBE360:
 1218               	.LSM181:
 1219 0172 0E94 0000 		call Endpoint_ClearStatusStage
 1220               	.L87:
 1221 0176 0895      		ret
 1222               	.LFE112:
 1224               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 1225               	.global	EVENT_USB_Device_ConfigurationChanged
 1227               	EVENT_USB_Device_ConfigurationChanged:
 1228               	.LFB111:
 1229               	.LSM182:
 1230               	/* prologue: function */
 1231               	/* frame size = 0 */
 1232               	.LBB362:
 1233               	.LBB363:
 1234               	.LSM183:
 1235 0000 81E0      		ldi r24,lo8(1)
 1236 0002 61EC      		ldi r22,lo8(-63)
 1237 0004 42E0      		ldi r20,lo8(2)
 1238 0006 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1239               	.LBE363:
 1240               	.LBE362:
 1241               	.LBB364:
 1242               	.LBB365:
 1243 000a 82E0      		ldi r24,lo8(2)
 1244 000c 61EC      		ldi r22,lo8(-63)
 1245 000e 42E0      		ldi r20,lo8(2)
 1246 0010 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1247               	.LBE365:
 1248               	.LBE364:
 1249               	.LBB366:
 1250               	.LBB367:
 1251 0014 83E0      		ldi r24,lo8(3)
 1252 0016 61EC      		ldi r22,lo8(-63)
 1253 0018 42E2      		ldi r20,lo8(34)
 1254 001a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1255               	/* epilogue start */
 1256               	.LBE367:
 1257               	.LBE366:
 1258               	.LSM184:
 1259 001e 0895      		ret
 1260               	.LFE111:
 1262               		.section	.text.EVENT_USB_Device_WakeUp,"ax",@progbits
 1263               	.global	EVENT_USB_Device_WakeUp
 1265               	EVENT_USB_Device_WakeUp:
 1266               	.LFB109:
 1267               	.LSM185:
 1268               	/* prologue: function */
 1269               	/* frame size = 0 */
 1270               	.LSM186:
 1271 0000 80E0      		ldi r24,lo8(__c.4805)
 1272 0002 90E0      		ldi r25,hi8(__c.4805)
 1273 0004 0E94 0000 		call xputs
 1274               	.LSM187:
 1275 0008 0E94 0000 		call suspend_wakeup_init
 1276               	/* epilogue start */
 1277               	.LSM188:
 1278 000c 0895      		ret
 1279               	.LFE109:
 1281               	.global	keyboard_idle
 1282               		.section	.bss.keyboard_idle,"aw",@nobits
 1285               	keyboard_idle:
 1286 0000 00        		.skip 1,0
 1287               	.global	keyboard_protocol
 1288               		.section	.data.keyboard_protocol,"aw",@progbits
 1291               	keyboard_protocol:
 1292 0000 01        		.byte	1
 1293               	.global	lufa_driver
 1294               		.section	.data.lufa_driver,"aw",@progbits
 1297               	lufa_driver:
 1298 0000 0000      		.word	gs(keyboard_leds)
 1299 0002 0000      		.word	gs(send_keyboard)
 1300 0004 0000      		.word	gs(send_mouse)
 1301 0006 0000      		.word	gs(send_system)
 1302 0008 0000      		.word	gs(send_consumer)
 1303               		.section	.bss.keyboard_led_stats,"aw",@nobits
 1306               	keyboard_led_stats:
 1307 0000 00        		.skip 1,0
 1308               		.section	.progmem.data,"a",@progbits
 1311               	__c.4986:
 1312 0000 5B73 5D00 		.string	"[s]"
 1315               	__c.4984:
 1316 0004 4B65 7962 		.string	"Keyboard start.\n"
 1316      6F61 7264 
 1316      2073 7461 
 1316      7274 2E0A 
 1316      00
 1319               	__c.4982:
 1320 0015 5553 4220 		.string	"USB configured.\n"
 1320      636F 6E66 
 1320      6967 7572 
 1320      6564 2E0A 
 1320      00
 1321               		.section	.bss.console_flush,"aw",@nobits
 1324               	console_flush:
 1325 0000 00        		.skip 1,0
 1326               		.section	.bss.timeouted.4932,"aw",@nobits
 1329               	timeouted.4932:
 1330 0000 00        		.skip 1,0
 1331               		.section	.bss.count.4811,"aw",@nobits
 1334               	count.4811:
 1335 0000 00        		.skip 1,0
 1336               		.section	.progmem.data
 1339               	__c.4805:
 1340 0026 5B57 5D00 		.string	"[W]"
 1343               	__c.4801:
 1344 002a 5B53 5D00 		.string	"[S]"
 1347               	__c.4797:
 1348 002e 5B52 5D00 		.string	"[R]"
 1351               	__c.4792:
 1352 0032 5B44 5D00 		.string	"[D]"
 1355               	__c.4785:
 1356 0036 5B43 5D00 		.string	"[C]"
 1357               		.section	.bss.keyboard_report_sent,"aw",@nobits
 1360               	keyboard_report_sent:
 1361 0000 0000 0000 		.skip 8,0
 1361      0000 0000 
 1498               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lufa.c
C:\Users\User\AppData\Local\Temp/cck3MszM.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/cck3MszM.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/cck3MszM.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/cck3MszM.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/cck3MszM.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/cck3MszM.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/cck3MszM.s:19     .text.EVENT_USB_Device_StartOfFrame:00000000 EVENT_USB_Device_StartOfFrame
C:\Users\User\AppData\Local\Temp/cck3MszM.s:1334   .bss.count.4811:00000000 count.4811
C:\Users\User\AppData\Local\Temp/cck3MszM.s:1324   .bss.console_flush:00000000 console_flush
C:\Users\User\AppData\Local\Temp/cck3MszM.s:146    .text.keyboard_leds:00000000 keyboard_leds
C:\Users\User\AppData\Local\Temp/cck3MszM.s:1306   .bss.keyboard_led_stats:00000000 keyboard_led_stats
C:\Users\User\AppData\Local\Temp/cck3MszM.s:159    .text.send_mouse:00000000 send_mouse
C:\Users\User\AppData\Local\Temp/cck3MszM.s:173    .text.sendchar:00000000 sendchar
C:\Users\User\AppData\Local\Temp/cck3MszM.s:1329   .bss.timeouted.4932:00000000 timeouted.4932
C:\Users\User\AppData\Local\Temp/cck3MszM.s:406    .text.send_consumer:00000000 send_consumer
C:\Users\User\AppData\Local\Temp/cck3MszM.s:515    .text.send_system:00000000 send_system
C:\Users\User\AppData\Local\Temp/cck3MszM.s:624    .text.send_keyboard:00000000 send_keyboard
C:\Users\User\AppData\Local\Temp/cck3MszM.s:1360   .bss.keyboard_report_sent:00000000 keyboard_report_sent
C:\Users\User\AppData\Local\Temp/cck3MszM.s:740    .text.EVENT_USB_Device_Suspend:00000000 EVENT_USB_Device_Suspend
C:\Users\User\AppData\Local\Temp/cck3MszM.s:1343   .progmem.data:0000002a __c.4801
C:\Users\User\AppData\Local\Temp/cck3MszM.s:757    .text.EVENT_USB_Device_Reset:00000000 EVENT_USB_Device_Reset
C:\Users\User\AppData\Local\Temp/cck3MszM.s:1347   .progmem.data:0000002e __c.4797
C:\Users\User\AppData\Local\Temp/cck3MszM.s:774    .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
C:\Users\User\AppData\Local\Temp/cck3MszM.s:1351   .progmem.data:00000032 __c.4792
C:\Users\User\AppData\Local\Temp/cck3MszM.s:793    .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
C:\Users\User\AppData\Local\Temp/cck3MszM.s:1355   .progmem.data:00000036 __c.4785
C:\Users\User\AppData\Local\Temp/cck3MszM.s:829    .text.main:00000000 main
C:\Users\User\AppData\Local\Temp/cck3MszM.s:1319   .progmem.data:00000015 __c.4982
C:\Users\User\AppData\Local\Temp/cck3MszM.s:1297   .data.lufa_driver:00000000 lufa_driver
C:\Users\User\AppData\Local\Temp/cck3MszM.s:1315   .progmem.data:00000004 __c.4984
C:\Users\User\AppData\Local\Temp/cck3MszM.s:1311   .progmem.data:00000000 __c.4986
C:\Users\User\AppData\Local\Temp/cck3MszM.s:956    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\User\AppData\Local\Temp/cck3MszM.s:1291   .data.keyboard_protocol:00000000 keyboard_protocol
C:\Users\User\AppData\Local\Temp/cck3MszM.s:1285   .bss.keyboard_idle:00000000 keyboard_idle
C:\Users\User\AppData\Local\Temp/cck3MszM.s:1227   .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\User\AppData\Local\Temp/cck3MszM.s:1265   .text.EVENT_USB_Device_WakeUp:00000000 EVENT_USB_Device_WakeUp
C:\Users\User\AppData\Local\Temp/cck3MszM.s:1339   .progmem.data:00000026 __c.4805

UNDEFINED SYMBOLS
__udivmodqi4
USB_DeviceState
Endpoint_Write_Stream_LE
xputs
USB_IsInitialized
USB_Disable
USB_Init
keyboard_setup
print_set_sendchar
USB_USBTask
keyboard_init
host_set_driver
suspend_power_down
USB_Device_RemoteWakeupEnabled
suspend_wakeup_condition
USB_Device_SendRemoteWakeup
keyboard_task
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_ClearStatusStage
clear_keyboard
Endpoint_ConfigureEndpoint_Prv
suspend_wakeup_init
__do_copy_data
__do_clear_bss
