   1               		.file	"mousekey.c"
   2               	__SREG__ = 0x3f
 827               	.global	mousekey_task
 829               	mousekey_task:
 830               	.LFB103:
 831               	.LSM80:
 832 0000 1F93      		push r17
 833               	/* prologue: function */
 834               	/* frame size = 0 */
 835               	.LSM81:
 836 0002 8091 0000 		lds r24,last_timer
 837 0006 9091 0000 		lds r25,(last_timer)+1
 838 000a 0E94 0000 		call timer_elapsed
 839 000e AC01      		movw r20,r24
 840 0010 2091 0000 		lds r18,mousekey_repeat
 841 0014 2223      		tst r18
 842 0016 01F0      		breq .L80
 843 0018 8091 0000 		lds r24,mk_interval
 844 001c 90E0      		ldi r25,lo8(0)
 845 001e 00C0      		rjmp .L81
 846               	.L80:
 847 0020 9091 0000 		lds r25,mk_delay
 848 0024 8AE0      		ldi r24,lo8(10)
 849 0026 989F      		mul r25,r24
 850 0028 C001      		movw r24,r0
 851 002a 1124      		clr r1
 852               	.L81:
 853 002c 4817      		cp r20,r24
 854 002e 5907      		cpc r21,r25
 855 0030 00F4      		brsh .+2
 856 0032 00C0      		rjmp .L94
 857               	.LSM82:
 858 0034 9091 0000 		lds r25,mouse_report+1
 859 0038 9923      		tst r25
 860 003a 01F4      		brne .L83
 861 003c 8091 0000 		lds r24,mouse_report+2
 862 0040 8823      		tst r24
 863 0042 01F4      		brne .L83
 864 0044 8091 0000 		lds r24,mouse_report+3
 865 0048 8823      		tst r24
 866 004a 01F4      		brne .L83
 867 004c 8091 0000 		lds r24,mouse_report+4
 868 0050 8823      		tst r24
 869 0052 01F4      		brne .+2
 870 0054 00C0      		rjmp .L94
 871               	.L83:
 872               	.LSM83:
 873 0056 2F3F      		cpi r18,lo8(-1)
 874 0058 01F0      		breq .L84
 875               	.LSM84:
 876 005a 2F5F      		subi r18,lo8(-(1))
 877 005c 2093 0000 		sts mousekey_repeat,r18
 878               	.L84:
 879               	.LSM85:
 880 0060 1916      		cp __zero_reg__,r25
 881 0062 04F4      		brge .L85
 882 0064 0E94 0000 		call move_unit
 883 0068 8093 0000 		sts mouse_report+1,r24
 884               	.L85:
 885               	.LSM86:
 886 006c 8091 0000 		lds r24,mouse_report+1
 887 0070 87FF      		sbrs r24,7
 888 0072 00C0      		rjmp .L86
 889 0074 0E94 0000 		call move_unit
 890 0078 8195      		neg r24
 891 007a 8093 0000 		sts mouse_report+1,r24
 892               	.L86:
 893               	.LSM87:
 894 007e 8091 0000 		lds r24,mouse_report+2
 895 0082 1816      		cp __zero_reg__,r24
 896 0084 04F4      		brge .L87
 897 0086 0E94 0000 		call move_unit
 898 008a 8093 0000 		sts mouse_report+2,r24
 899               	.L87:
 900               	.LSM88:
 901 008e 8091 0000 		lds r24,mouse_report+2
 902 0092 87FF      		sbrs r24,7
 903 0094 00C0      		rjmp .L88
 904 0096 0E94 0000 		call move_unit
 905 009a 8195      		neg r24
 906 009c 8093 0000 		sts mouse_report+2,r24
 907               	.L88:
 908               	.LSM89:
 909 00a0 6091 0000 		lds r22,mouse_report+1
 910 00a4 6623      		tst r22
 911 00a6 01F0      		breq .L89
 912 00a8 1091 0000 		lds r17,mouse_report+2
 913 00ac 1123      		tst r17
 914 00ae 01F0      		breq .L89
 915               	.LSM90:
 916 00b0 7727      		clr r23
 917 00b2 67FD      		sbrc r22,7
 918 00b4 7095      		com r23
 919 00b6 872F      		mov r24,r23
 920 00b8 972F      		mov r25,r23
 921 00ba 0E94 0000 		call __floatsisf
 922 00be 23E3      		ldi r18,lo8(0x3f333333)
 923 00c0 33E3      		ldi r19,hi8(0x3f333333)
 924 00c2 43E3      		ldi r20,hlo8(0x3f333333)
 925 00c4 5FE3      		ldi r21,hhi8(0x3f333333)
 926 00c6 0E94 0000 		call __mulsf3
 927 00ca 0E94 0000 		call __fixsfsi
 928 00ce 6093 0000 		sts mouse_report+1,r22
 929               	.LSM91:
 930 00d2 612F      		mov r22,r17
 931 00d4 7727      		clr r23
 932 00d6 67FD      		sbrc r22,7
 933 00d8 7095      		com r23
 934 00da 872F      		mov r24,r23
 935 00dc 972F      		mov r25,r23
 936 00de 0E94 0000 		call __floatsisf
 937 00e2 23E3      		ldi r18,lo8(0x3f333333)
 938 00e4 33E3      		ldi r19,hi8(0x3f333333)
 939 00e6 43E3      		ldi r20,hlo8(0x3f333333)
 940 00e8 5FE3      		ldi r21,hhi8(0x3f333333)
 941 00ea 0E94 0000 		call __mulsf3
 942 00ee 0E94 0000 		call __fixsfsi
 943 00f2 6093 0000 		sts mouse_report+2,r22
 944               	.L89:
 945               	.LSM92:
 946 00f6 8091 0000 		lds r24,mouse_report+3
 947 00fa 1816      		cp __zero_reg__,r24
 948 00fc 04F4      		brge .L90
 949 00fe 0E94 0000 		call wheel_unit
 950 0102 8093 0000 		sts mouse_report+3,r24
 951               	.L90:
 952               	.LSM93:
 953 0106 8091 0000 		lds r24,mouse_report+3
 954 010a 87FF      		sbrs r24,7
 955 010c 00C0      		rjmp .L91
 956 010e 0E94 0000 		call wheel_unit
 957 0112 8195      		neg r24
 958 0114 8093 0000 		sts mouse_report+3,r24
 959               	.L91:
 960               	.LSM94:
 961 0118 8091 0000 		lds r24,mouse_report+4
 962 011c 1816      		cp __zero_reg__,r24
 963 011e 04F4      		brge .L92
 964 0120 0E94 0000 		call wheel_unit
 965 0124 8093 0000 		sts mouse_report+4,r24
 966               	.L92:
 967               	.LSM95:
 968 0128 8091 0000 		lds r24,mouse_report+4
 969 012c 87FF      		sbrs r24,7
 970 012e 00C0      		rjmp .L93
 971 0130 0E94 0000 		call wheel_unit
 972 0134 8195      		neg r24
 973 0136 8093 0000 		sts mouse_report+4,r24
 974               	.L93:
 975               	.LSM96:
 976 013a 0E94 0000 		call mousekey_send
 977               	.L94:
 978               	/* epilogue start */
 979               	.LSM97:
 980 013e 1F91      		pop r17
 981 0140 0895      		ret
 982               	.LFE103:
 984               	.global	mk_delay
 985               		.section	.data.mk_delay,"aw",@progbits
 988               	mk_delay:
 989 0000 1E        		.byte	30
 990               	.global	mk_interval
 991               		.section	.data.mk_interval,"aw",@progbits
 994               	mk_interval:
 995 0000 32        		.byte	50
 996               	.global	mk_max_speed
 997               		.section	.data.mk_max_speed,"aw",@progbits
 1000               	mk_max_speed:
 1001 0000 0A        		.byte	10
 1002               	.global	mk_time_to_max
 1003               		.section	.data.mk_time_to_max,"aw",@progbits
 1006               	mk_time_to_max:
 1007 0000 14        		.byte	20
 1008               	.global	mk_wheel_max_speed
 1009               		.section	.data.mk_wheel_max_speed,"aw",@progbits
 1012               	mk_wheel_max_speed:
 1013 0000 08        		.byte	8
 1014               	.global	mk_wheel_time_to_max
 1015               		.section	.data.mk_wheel_time_to_max,"aw",@progbits
 1018               	mk_wheel_time_to_max:
 1019 0000 28        		.byte	40
 1020               		.section	.bss.mouse_report,"aw",@nobits
 1023               	mouse_report:
 1024 0000 0000 0000 		.skip 5,0
 1024      00
 1025               		.section	.bss.mousekey_repeat,"aw",@nobits
 1028               	mousekey_repeat:
 1029 0000 00        		.skip 1,0
 1030               		.section	.bss.mousekey_accel,"aw",@nobits
 1033               	mousekey_accel:
 1034 0000 00        		.skip 1,0
 1035               		.section	.bss.last_timer,"aw",@nobits
 1038               	last_timer:
 1039 0000 0000      		.skip 2,0
 1040               		.section	.progmem.data,"a",@progbits
 1043               	__c.4760:
 1044 0000 290A 00   		.string	")\n"
 1047               	__c.4758:
 1048 0003 2575 00   		.string	"%u"
 1051               	__c.4756:
 1052 0006 2F00      		.string	"/"
 1055               	__c.4754:
 1056 0008 2575 00   		.string	"%u"
 1059               	__c.4752:
 1060 000b 5D28 00   		.string	"]("
 1063               	__c.4750:
 1064 000e 2564 00   		.string	"%d"
 1067               	__c.4748:
 1068 0011 2000      		.string	" "
 1071               	__c.4746:
 1072 0013 2564 00   		.string	"%d"
 1075               	__c.4744:
 1076 0016 2000      		.string	" "
 1079               	__c.4742:
 1080 0018 2564 00   		.string	"%d"
 1083               	__c.4740:
 1084 001b 2000      		.string	" "
 1087               	__c.4738:
 1088 001d 2564 00   		.string	"%d"
 1091               	__c.4736:
 1092 0020 7C00      		.string	"|"
 1095               	__c.4734:
 1096 0022 2530 3258 		.string	"%02X"
 1096      00
 1099               	__c.4732:
 1100 0027 6D6F 7573 		.string	"mousekey [btn|x y v h](rep/acl): ["
 1100      656B 6579 
 1100      205B 6274 
 1100      6E7C 7820 
 1100      7920 7620 
 1173               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mousekey.c
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:18     .text.move_unit:00000000 move_unit
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:1033   .bss.mousekey_accel:00000000 mousekey_accel
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:1000   .data.mk_max_speed:00000000 mk_max_speed
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:1028   .bss.mousekey_repeat:00000000 mousekey_repeat
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:1006   .data.mk_time_to_max:00000000 mk_time_to_max
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:125    .text.wheel_unit:00000000 wheel_unit
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:1012   .data.mk_wheel_max_speed:00000000 mk_wheel_max_speed
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:1018   .data.mk_wheel_time_to_max:00000000 mk_wheel_time_to_max
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:209    .text.mousekey_on:00000000 mousekey_on
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:1023   .bss.mouse_report:00000000 mouse_report
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:373    .text.mousekey_off:00000000 mousekey_off
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:567    .text.mousekey_clear:00000000 mousekey_clear
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:592    .text.mousekey_send:00000000 mousekey_send
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:1099   .progmem.data:00000027 __c.4732
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:1095   .progmem.data:00000022 __c.4734
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:1091   .progmem.data:00000020 __c.4736
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:1087   .progmem.data:0000001d __c.4738
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:1083   .progmem.data:0000001b __c.4740
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:1079   .progmem.data:00000018 __c.4742
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:1075   .progmem.data:00000016 __c.4744
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:1071   .progmem.data:00000013 __c.4746
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:1067   .progmem.data:00000011 __c.4748
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:1063   .progmem.data:0000000e __c.4750
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:1059   .progmem.data:0000000b __c.4752
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:1055   .progmem.data:00000008 __c.4754
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:1051   .progmem.data:00000006 __c.4756
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:1047   .progmem.data:00000003 __c.4758
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:1043   .progmem.data:00000000 __c.4760
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:1038   .bss.last_timer:00000000 last_timer
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:829    .text.mousekey_task:00000000 mousekey_task
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:994    .data.mk_interval:00000000 mk_interval
C:\Users\User\AppData\Local\Temp/cco5Umhk.s:988    .data.mk_delay:00000000 mk_delay

UNDEFINED SYMBOLS
__divmodhi4
debug_config
xputs
__xprintf
host_mouse_send
timer_read
timer_elapsed
__floatsisf
__mulsf3
__fixsfsi
__do_copy_data
__do_clear_bss
