   1               		.file	"matrix.c"
   2               	__SREG__ = 0x3f
 832 0262 9091 0000 		lds r25,(matrix_debouncing+8)+1
 833 0266 A091 0000 		lds r26,(matrix_debouncing+8)+2
 834 026a B091 0000 		lds r27,(matrix_debouncing+8)+3
 835 026e 8093 0000 		sts matrix+8,r24
 836 0272 9093 0000 		sts (matrix+8)+1,r25
 837 0276 A093 0000 		sts (matrix+8)+2,r26
 838 027a B093 0000 		sts (matrix+8)+3,r27
 839 027e 8091 0000 		lds r24,matrix_debouncing+12
 840 0282 9091 0000 		lds r25,(matrix_debouncing+12)+1
 841 0286 A091 0000 		lds r26,(matrix_debouncing+12)+2
 842 028a B091 0000 		lds r27,(matrix_debouncing+12)+3
 843 028e 8093 0000 		sts matrix+12,r24
 844 0292 9093 0000 		sts (matrix+12)+1,r25
 845 0296 A093 0000 		sts (matrix+12)+2,r26
 846 029a B093 0000 		sts (matrix+12)+3,r27
 847 029e 8091 0000 		lds r24,matrix_debouncing+16
 848 02a2 9091 0000 		lds r25,(matrix_debouncing+16)+1
 849 02a6 A091 0000 		lds r26,(matrix_debouncing+16)+2
 850 02aa B091 0000 		lds r27,(matrix_debouncing+16)+3
 851 02ae 8093 0000 		sts matrix+16,r24
 852 02b2 9093 0000 		sts (matrix+16)+1,r25
 853 02b6 A093 0000 		sts (matrix+16)+2,r26
 854 02ba B093 0000 		sts (matrix+16)+3,r27
 855 02be 8091 0000 		lds r24,matrix_debouncing+20
 856 02c2 9091 0000 		lds r25,(matrix_debouncing+20)+1
 857 02c6 A091 0000 		lds r26,(matrix_debouncing+20)+2
 858 02ca B091 0000 		lds r27,(matrix_debouncing+20)+3
 859 02ce 8093 0000 		sts matrix+20,r24
 860 02d2 9093 0000 		sts (matrix+20)+1,r25
 861 02d6 A093 0000 		sts (matrix+20)+2,r26
 862 02da B093 0000 		sts (matrix+20)+3,r27
 863               	.LVL13:
 864               	.L62:
 865               	.LBE98:
 866               	.LSM105:
 867 02de 81E0      		ldi r24,lo8(1)
 868               	.LVL14:
 869               	/* epilogue start */
 870 02e0 DF91      		pop r29
 871 02e2 CF91      		pop r28
 872 02e4 1F91      		pop r17
 873 02e6 0F91      		pop r16
 874 02e8 FF90      		pop r15
 875 02ea EF90      		pop r14
 876 02ec DF90      		pop r13
 877 02ee CF90      		pop r12
 878 02f0 BF90      		pop r11
 879 02f2 AF90      		pop r10
 880 02f4 9F90      		pop r9
 881               	.LVL15:
 882 02f6 8F90      		pop r8
 883               	.LVL16:
 884 02f8 7F90      		pop r7
 885 02fa 6F90      		pop r6
 886 02fc 5F90      		pop r5
 887 02fe 4F90      		pop r4
 888 0300 3F90      		pop r3
 889 0302 2F90      		pop r2
 890 0304 0895      		ret
 891               	.LFE10:
 893               		.section	.progmem.data,"a",@progbits
 896               	__c.1552:
 897 0000 2530 3258 		.string	"%02X: %032lb\n"
 897      3A20 2530 
 897      3332 6C62 
 897      0A00 
 900               	__c.1549:
 901 000e 0A72 2F63 		.string	"\nr/c 0123456789ABCDEF\n"
 901      2030 3132 
 901      3334 3536 
 901      3738 3941 
 901      4243 4445 
 902               		.section	.data.debouncing,"aw",@progbits
 905               	debouncing:
 906 0000 07        		.byte	7
 907               		.section	.progmem.data
 910               	__c.1494:
 911 0025 0D0A 00   		.string	"\r\n"
 914               	__c.1492:
 915 0028 2530 3258 		.string	"%02X"
 915      00
 918               	__c.1490:
 919 002d 626F 756E 		.string	"bounce!: "
 919      6365 213A 
 919      2000 
 920               		.section	.bss.matrix,"aw",@nobits
 923               	matrix:
 924 0000 0000 0000 		.skip 24,0
 924      0000 0000 
 924      0000 0000 
 924      0000 0000 
 924      0000 0000 
 925               		.section	.bss.matrix_debouncing,"aw",@nobits
 928               	matrix_debouncing:
 929 0000 0000 0000 		.skip 24,0
 929      0000 0000 
 929      0000 0000 
 929      0000 0000 
 929      0000 0000 
 1026               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 matrix.c
C:\Users\User\AppData\Local\Temp/ccL5tl2Y.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/ccL5tl2Y.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/ccL5tl2Y.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/ccL5tl2Y.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/ccL5tl2Y.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/ccL5tl2Y.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/ccL5tl2Y.s:19     .text.matrix_rows:00000000 matrix_rows
C:\Users\User\AppData\Local\Temp/ccL5tl2Y.s:33     .text.matrix_cols:00000000 matrix_cols
C:\Users\User\AppData\Local\Temp/ccL5tl2Y.s:47     .text.matrix_is_modified:00000000 matrix_is_modified
C:\Users\User\AppData\Local\Temp/ccL5tl2Y.s:905    .data.debouncing:00000000 debouncing
C:\Users\User\AppData\Local\Temp/ccL5tl2Y.s:68     .text.matrix_is_on:00000000 matrix_is_on
C:\Users\User\AppData\Local\Temp/ccL5tl2Y.s:923    .bss.matrix:00000000 matrix
C:\Users\User\AppData\Local\Temp/ccL5tl2Y.s:106    .text.matrix_get_row:00000000 matrix_get_row
C:\Users\User\AppData\Local\Temp/ccL5tl2Y.s:133    .text.unselect_cols:00000000 unselect_cols
C:\Users\User\AppData\Local\Temp/ccL5tl2Y.s:173    .text.matrix_init:00000000 matrix_init
C:\Users\User\AppData\Local\Temp/ccL5tl2Y.s:928    .bss.matrix_debouncing:00000000 matrix_debouncing
C:\Users\User\AppData\Local\Temp/ccL5tl2Y.s:262    .text.matrix_key_count:00000000 matrix_key_count
C:\Users\User\AppData\Local\Temp/ccL5tl2Y.s:303    .text.matrix_print:00000000 matrix_print
C:\Users\User\AppData\Local\Temp/ccL5tl2Y.s:900    .progmem.data:0000000e __c.1549
C:\Users\User\AppData\Local\Temp/ccL5tl2Y.s:896    .progmem.data:00000000 __c.1552
C:\Users\User\AppData\Local\Temp/ccL5tl2Y.s:386    .text.matrix_scan:00000000 matrix_scan
C:\Users\User\AppData\Local\Temp/ccL5tl2Y.s:918    .progmem.data:0000002d __c.1490
C:\Users\User\AppData\Local\Temp/ccL5tl2Y.s:914    .progmem.data:00000028 __c.1492
C:\Users\User\AppData\Local\Temp/ccL5tl2Y.s:910    .progmem.data:00000025 __c.1494

UNDEFINED SYMBOLS
bitpop32
xputs
bitrev32
__xprintf
debug_config
__do_copy_data
__do_clear_bss
