   1               		.file	"action.c"
   2               	__SREG__ = 0x3f
 858 012a 0E94 0000 		call register_mods
 859 012e 00C0      		rjmp .L137
 860               	.L95:
 861               	.LSM113:
 862 0130 0023      		tst r16
 863 0132 01F4      		brne .+2
 864 0134 00C0      		rjmp .L154
 865 0136 00C0      		rjmp .L152
 866               	.LVL56:
 867               	.L99:
 868               	.LBE13:
 869               	.LSM114:
 870 0138 8D2D      		mov r24,r13
 871 013a 8370      		andi r24,lo8(3)
 872 013c 01F0      		breq .+2
 873 013e 00C0      		rjmp .L100
 874               	.LSM115:
 875 0140 FF20      		tst r15
 876 0142 01F0      		breq .+2
 877 0144 00C0      		rjmp .L137
 878               	.LBB14:
 879               	.LSM116:
 880 0146 2C2D      		mov r18,r12
 881               	.LVL57:
 882 0148 2295      		swap r18
 883 014a 2695      		lsr r18
 884 014c 2770      		andi r18,lo8(7)
 885 014e 220F      		lsl r18
 886 0150 220F      		lsl r18
 887 0152 8C2D      		mov r24,r12
 888 0154 8F70      		andi r24,lo8(15)
 889 0156 E82E      		mov r14,r24
 890               	.LVL58:
 891 0158 FF24      		clr r15
 892               	.LVL59:
 893 015a 00E0      		ldi r16,lo8(0)
 894 015c 10E0      		ldi r17,hi8(0)
 895               	.LVL60:
 896 015e 022E      		mov r0,r18
 897 0160 00C0      		rjmp 2f
 898 0162 EE0C      	1:	lsl r14
 899 0164 FF1C      		rol r15
 900 0166 001F      		rol r16
 901 0168 111F      		rol r17
 902 016a 0A94      	2:	dec r0
 903 016c 02F4      		brpl 1b
 904               	.LVL61:
 905               	.LSM117:
 906 016e C4FC      		sbrc r12,4
 907 0170 00C0      		rjmp .L101
 908 0172 60E0      		ldi r22,lo8(0)
 909 0174 70E0      		ldi r23,hi8(0)
 910 0176 80E0      		ldi r24,hlo8(0)
 911 0178 90E0      		ldi r25,hhi8(0)
 912               	.LVL62:
 913 017a 00C0      		rjmp .L102
 914               	.LVL63:
 915               	.L101:
 916 017c 6FE0      		ldi r22,lo8(15)
 917 017e 70E0      		ldi r23,hi8(15)
 918 0180 80E0      		ldi r24,hlo8(15)
 919 0182 90E0      		ldi r25,hhi8(15)
 920               	.LVL64:
 921 0184 00C0      		rjmp 2f
 922 0186 660F      	1:	lsl r22
 923 0188 771F      		rol r23
 924 018a 881F      		rol r24
 925 018c 991F      		rol r25
 926 018e 2A95      	2:	dec r18
 927 0190 02F4      		brpl 1b
 928 0192 6095      		com r22
 929 0194 7095      		com r23
 930 0196 8095      		com r24
 931 0198 9095      		com r25
 932               	.L102:
 933               	.LSM118:
 934 019a D694      		lsr r13
 935 019c D694      		lsr r13
 936 019e F3E0      		ldi r31,lo8(3)
 937 01a0 DF22      		and r13,r31
 938 01a2 4D2D      		mov r20,r13
 939 01a4 50E0      		ldi r21,lo8(0)
 940 01a6 4130      		cpi r20,1
 941 01a8 5105      		cpc r21,__zero_reg__
 942 01aa 01F0      		breq .L104
 943 01ac 4230      		cpi r20,2
 944 01ae 5105      		cpc r21,__zero_reg__
 945 01b0 04F4      		brge .L107
 946 01b2 452B      		or r20,r21
 947 01b4 01F0      		breq .L103
 948 01b6 00C0      		rjmp .L137
 949               	.L107:
 950 01b8 4230      		cpi r20,2
 951 01ba 5105      		cpc r21,__zero_reg__
 952 01bc 01F0      		breq .L105
 953 01be 4330      		cpi r20,3
 954 01c0 5105      		cpc r21,__zero_reg__
 955 01c2 01F0      		breq .+2
 956 01c4 00C0      		rjmp .L137
 957 01c6 00C0      		rjmp .L158
 958               	.L103:
 959               	.LSM119:
 960 01c8 6E29      		or r22,r14
 961 01ca 7F29      		or r23,r15
 962 01cc 802B      		or r24,r16
 963 01ce 912B      		or r25,r17
 964 01d0 0E94 0000 		call default_layer_and
 965               	.LVL65:
 966 01d4 00C0      		rjmp .L137
 967               	.LVL66:
 968               	.L104:
 969               	.LSM120:
 970 01d6 6E29      		or r22,r14
 971 01d8 7F29      		or r23,r15
 972 01da 802B      		or r24,r16
 973 01dc 912B      		or r25,r17
 974 01de 00C0      		rjmp .L155
 975               	.L105:
 976               	.LSM121:
 977 01e0 6E29      		or r22,r14
 978 01e2 7F29      		or r23,r15
 979 01e4 802B      		or r24,r16
 980 01e6 912B      		or r25,r17
 981 01e8 0E94 0000 		call default_layer_xor
 982               	.LVL67:
 983 01ec 00C0      		rjmp .L137
 984               	.LVL68:
 985               	.L158:
 986               	.LSM122:
 987 01ee 0E94 0000 		call default_layer_and
 988               	.LVL69:
 989 01f2 C801      		movw r24,r16
 990 01f4 B701      		movw r22,r14
 991               	.LVL70:
 992               	.L155:
 993 01f6 0E94 0000 		call default_layer_or
 994               	.LVL71:
 995 01fa 00C0      		rjmp .L137
 996               	.LVL72:
 997               	.L100:
 998 01fc 90E0      		ldi r25,lo8(0)
 999               	.LBE14:
 1000               	.LSM123:
 1001 01fe FF20      		tst r15
 1002 0200 01F4      		brne .L144
 1003               	.L108:
 1004 0202 9695      		lsr r25
 1005 0204 8795      		ror r24
 1006               	.L144:
 1007 0206 8170      		andi r24,lo8(1)
 1008 0208 01F4      		brne .+2
 1009 020a 00C0      		rjmp .L137
 1010               	.LBB15:
 1011               	.LSM124:
 1012 020c 2C2D      		mov r18,r12
 1013               	.LVL73:
 1014 020e 2295      		swap r18
 1015 0210 2695      		lsr r18
 1016 0212 2770      		andi r18,lo8(7)
 1017 0214 220F      		lsl r18
 1018 0216 220F      		lsl r18
 1019 0218 8C2D      		mov r24,r12
 1020 021a 8F70      		andi r24,lo8(15)
 1021 021c E82E      		mov r14,r24
 1022               	.LVL74:
 1023 021e FF24      		clr r15
 1024               	.LVL75:
 1025 0220 00E0      		ldi r16,lo8(0)
 1026 0222 10E0      		ldi r17,hi8(0)
 1027               	.LVL76:
 1028 0224 022E      		mov r0,r18
 1029 0226 00C0      		rjmp 2f
 1030 0228 EE0C      	1:	lsl r14
 1031 022a FF1C      		rol r15
 1032 022c 001F      		rol r16
 1033 022e 111F      		rol r17
 1034 0230 0A94      	2:	dec r0
 1035 0232 02F4      		brpl 1b
 1036               	.LVL77:
 1037               	.LSM125:
 1038 0234 C4FC      		sbrc r12,4
 1039 0236 00C0      		rjmp .L110
 1040 0238 60E0      		ldi r22,lo8(0)
 1041 023a 70E0      		ldi r23,hi8(0)
 1042 023c 80E0      		ldi r24,hlo8(0)
 1043 023e 90E0      		ldi r25,hhi8(0)
 1044               	.LVL78:
 1045 0240 00C0      		rjmp .L111
 1046               	.LVL79:
 1047               	.L110:
 1048 0242 6FE0      		ldi r22,lo8(15)
 1049 0244 70E0      		ldi r23,hi8(15)
 1050 0246 80E0      		ldi r24,hlo8(15)
 1051 0248 90E0      		ldi r25,hhi8(15)
 1052               	.LVL80:
 1053 024a 00C0      		rjmp 2f
 1054 024c 660F      	1:	lsl r22
 1055 024e 771F      		rol r23
 1056 0250 881F      		rol r24
 1057 0252 991F      		rol r25
 1058 0254 2A95      	2:	dec r18
 1059 0256 02F4      		brpl 1b
 1060 0258 6095      		com r22
 1061 025a 7095      		com r23
 1062 025c 8095      		com r24
 1063 025e 9095      		com r25
 1064               	.L111:
 1065               	.LSM126:
 1066 0260 D694      		lsr r13
 1067 0262 D694      		lsr r13
 1068 0264 23E0      		ldi r18,lo8(3)
 1069 0266 D222      		and r13,r18
 1070 0268 4D2D      		mov r20,r13
 1071 026a 50E0      		ldi r21,lo8(0)
 1072 026c 4130      		cpi r20,1
 1073 026e 5105      		cpc r21,__zero_reg__
 1074 0270 01F0      		breq .L113
 1075 0272 4230      		cpi r20,2
 1076 0274 5105      		cpc r21,__zero_reg__
 1077 0276 04F4      		brge .L116
 1078 0278 452B      		or r20,r21
 1079 027a 01F0      		breq .L112
 1080 027c 00C0      		rjmp .L137
 1081               	.L116:
 1082 027e 4230      		cpi r20,2
 1083 0280 5105      		cpc r21,__zero_reg__
 1084 0282 01F0      		breq .L114
 1085 0284 4330      		cpi r20,3
 1086 0286 5105      		cpc r21,__zero_reg__
 1087 0288 01F0      		breq .+2
 1088 028a 00C0      		rjmp .L137
 1089 028c 00C0      		rjmp .L159
 1090               	.L112:
 1091               	.LSM127:
 1092 028e 6E29      		or r22,r14
 1093 0290 7F29      		or r23,r15
 1094 0292 802B      		or r24,r16
 1095 0294 912B      		or r25,r17
 1096 0296 0E94 0000 		call layer_and
 1097               	.LVL81:
 1098 029a 00C0      		rjmp .L137
 1099               	.LVL82:
 1100               	.L113:
 1101               	.LSM128:
 1102 029c 6E29      		or r22,r14
 1103 029e 7F29      		or r23,r15
 1104 02a0 802B      		or r24,r16
 1105 02a2 912B      		or r25,r17
 1106 02a4 00C0      		rjmp .L156
 1107               	.L114:
 1108               	.LSM129:
 1109 02a6 6E29      		or r22,r14
 1110 02a8 7F29      		or r23,r15
 1111 02aa 802B      		or r24,r16
 1112 02ac 912B      		or r25,r17
 1113 02ae 0E94 0000 		call layer_xor
 1114               	.LVL83:
 1115 02b2 00C0      		rjmp .L137
 1116               	.LVL84:
 1117               	.L159:
 1118               	.LSM130:
 1119 02b4 0E94 0000 		call layer_and
 1120               	.LVL85:
 1121 02b8 C801      		movw r24,r16
 1122 02ba B701      		movw r22,r14
 1123               	.LVL86:
 1124               	.L156:
 1125 02bc 0E94 0000 		call layer_or
 1126               	.LVL87:
 1127 02c0 00C0      		rjmp .L137
 1128               	.LVL88:
 1129               	.L163:
 1130               	.LBE15:
 1131               	.LSM131:
 1132 02c2 80EF      		ldi r24,lo8(-16)
 1133 02c4 C816      		cp r12,r24
 1134               	.LVL89:
 1135 02c6 01F0      		breq .L120
 1136 02c8 8C15      		cp r24,r12
 1137 02ca 00F0      		brlo .L124
 1138 02cc 90EE      		ldi r25,lo8(-32)
 1139 02ce C916      		cp r12,r25
 1140 02d0 00F0      		brlo .L118
 1141 02d2 00C0      		rjmp .L160
 1142               	.L124:
 1143 02d4 E2EF      		ldi r30,lo8(-14)
 1144 02d6 CE16      		cp r12,r30
 1145 02d8 01F0      		breq .L122
 1146 02da CE16      		cp r12,r30
 1147 02dc 00F0      		brlo .L121
 1148 02de F3EF      		ldi r31,lo8(-13)
 1149 02e0 CF16      		cp r12,r31
 1150 02e2 01F4      		brne .L118
 1151 02e4 00C0      		rjmp .L161
 1152               	.L160:
 1153 02e6 1C2D      		mov r17,r12
 1154 02e8 1F70      		andi r17,lo8(15)
 1155 02ea 8D2D      		mov r24,r13
 1156 02ec 8F71      		andi r24,lo8(31)
 1157               	.LSM132:
 1158 02ee FF20      		tst r15
 1159 02f0 01F0      		breq .L125
 1160               	.LSM133:
 1161 02f2 0E94 0000 		call layer_on
 1162 02f6 00C0      		rjmp .L148
 1163               	.L125:
 1164               	.LSM134:
 1165 02f8 0E94 0000 		call layer_off
 1166               	.LVL90:
 1167               	.L154:
 1168               	.LSM135:
 1169 02fc 812F      		mov r24,r17
 1170               	.LVL91:
 1171 02fe 0E94 0000 		call unregister_mods
 1172 0302 00C0      		rjmp .L137
 1173               	.L120:
 1174               	.LSM136:
 1175 0304 FF20      		tst r15
 1176 0306 01F0      		breq .L126
 1177               	.LSM137:
 1178 0308 0530      		cpi r16,lo8(5)
 1179 030a 00F0      		brlo .+2
 1180 030c 00C0      		rjmp .L137
 1181 030e 00C0      		rjmp .L153
 1182               	.L126:
 1183               	.LSM138:
 1184 0310 0630      		cpi r16,lo8(6)
 1185 0312 00F0      		brlo .+2
 1186 0314 00C0      		rjmp .L137
 1187               	.L153:
 1188               	.LSM139:
 1189 0316 8D2D      		mov r24,r13
 1190 0318 8F71      		andi r24,lo8(31)
 1191 031a 0E94 0000 		call layer_invert
 1192 031e 00C0      		rjmp .L137
 1193               	.L121:
 1194 0320 8D2D      		mov r24,r13
 1195 0322 8F71      		andi r24,lo8(31)
 1196               	.LSM140:
 1197 0324 FF20      		tst r15
 1198 0326 01F0      		breq .L151
 1199 0328 00C0      		rjmp .L150
 1200               	.L122:
 1201 032a 8D2D      		mov r24,r13
 1202 032c 8F71      		andi r24,lo8(31)
 1203               	.LSM141:
 1204 032e FF20      		tst r15
 1205 0330 01F0      		breq .L150
 1206 0332 00C0      		rjmp .L151
 1207               	.L161:
 1208               	.LSM142:
 1209 0334 FF20      		tst r15
 1210 0336 01F0      		breq .L129
 1211 0338 8D2D      		mov r24,r13
 1212 033a 8F71      		andi r24,lo8(31)
 1213 033c 0E94 0000 		call layer_move
 1214 0340 00C0      		rjmp .L137
 1215               	.L129:
 1216 0342 0E94 0000 		call layer_clear
 1217 0346 00C0      		rjmp .L137
 1218               	.L118:
 1219               	.LSM143:
 1220 0348 FF20      		tst r15
 1221 034a 01F0      		breq .L130
 1222               	.LSM144:
 1223 034c 0023      		tst r16
 1224 034e 01F0      		breq .L131
 1225               	.LVL92:
 1226               	.L149:
 1227               	.LSM145:
 1228 0350 8C2D      		mov r24,r12
 1229 0352 0E94 0000 		call register_code
 1230 0356 00C0      		rjmp .L137
 1231               	.LVL93:
 1232               	.L131:
 1233               	.LSM146:
 1234 0358 8D2D      		mov r24,r13
 1235 035a 8F71      		andi r24,lo8(31)
 1236               	.L150:
 1237 035c 0E94 0000 		call layer_on
 1238 0360 00C0      		rjmp .L137
 1239               	.L130:
 1240               	.LSM147:
 1241 0362 0023      		tst r16
 1242 0364 01F0      		breq .L132
 1243               	.LVL94:
 1244               	.L152:
 1245               	.LSM148:
 1246 0366 8C2D      		mov r24,r12
 1247 0368 0E94 0000 		call unregister_code
 1248 036c 00C0      		rjmp .L137
 1249               	.LVL95:
 1250               	.L132:
 1251               	.LSM149:
 1252 036e 8D2D      		mov r24,r13
 1253 0370 8F71      		andi r24,lo8(31)
 1254               	.L151:
 1255 0372 0E94 0000 		call layer_off
 1256 0376 00C0      		rjmp .L137
 1257               	.LVL96:
 1258               	.L133:
 1259               	.LSM150:
 1260 0378 2FE0      		ldi r18,lo8(15)
 1261 037a D222      		and r13,r18
 1262 037c C501      		movw r24,r10
 1263 037e 6C2D      		mov r22,r12
 1264               	.LVL97:
 1265 0380 4D2D      		mov r20,r13
 1266 0382 0E94 0000 		call action_get_macro
 1267 0386 0E94 0000 		call action_macro_play
 1268 038a 00C0      		rjmp .L137
 1269               	.LVL98:
 1270               	.L134:
 1271               	.LSM151:
 1272 038c 8FE0      		ldi r24,lo8(15)
 1273 038e D822      		and r13,r24
 1274 0390 C501      		movw r24,r10
 1275 0392 6C2D      		mov r22,r12
 1276               	.LVL99:
 1277 0394 4D2D      		mov r20,r13
 1278 0396 0E94 0000 		call action_function
 1279 039a 00C0      		rjmp .L137
 1280               	.LVL100:
 1281               	.L77:
 1282               	.LSM152:
 1283 039c 8981      		ldd r24,Y+1
 1284 039e 9A81      		ldd r25,Y+2
 1285 03a0 0E94 0000 		call layer_switch_get_action
 1286 03a4 6C01      		movw r12,r24
 1287               	.LSM153:
 1288 03a6 0E94 0000 		call layer_debug
 1289               	.LSM154:
 1290 03aa 0E94 0000 		call default_layer_debug
 1291               	.LSM155:
 1292 03ae 8D2D      		mov r24,r13
 1293               	.LVL101:
 1294 03b0 8295      		swap r24
 1295 03b2 8F70      		andi r24,lo8(15)
 1296 03b4 90E0      		ldi r25,lo8(0)
 1297 03b6 8830      		cpi r24,8
 1298 03b8 9105      		cpc r25,__zero_reg__
 1299 03ba 01F4      		brne .+2
 1300 03bc 00C0      		rjmp .L99
 1301 03be 8930      		cpi r24,9
 1302 03c0 9105      		cpc r25,__zero_reg__
 1303 03c2 04F4      		brge .L135
 1304 03c4 8230      		cpi r24,2
 1305 03c6 9105      		cpc r25,__zero_reg__
 1306 03c8 04F4      		brge .+2
 1307 03ca 00C0      		rjmp .L78
 1308 03cc 0497      		sbiw r24,4
 1309 03ce 04F4      		brge .L137
 1310 03d0 00C0      		rjmp .L162
 1311               	.L135:
 1312 03d2 8C30      		cpi r24,12
 1313 03d4 9105      		cpc r25,__zero_reg__
 1314 03d6 01F0      		breq .L133
 1315 03d8 8D30      		cpi r24,13
 1316 03da 9105      		cpc r25,__zero_reg__
 1317 03dc 04F4      		brge .L136
 1318 03de 0A97      		sbiw r24,10
 1319 03e0 04F0      		brlt .L137
 1320 03e2 00C0      		rjmp .L163
 1321               	.L136:
 1322 03e4 0F97      		sbiw r24,15
 1323 03e6 01F0      		breq .L134
 1324               	.LVL102:
 1325               	.L137:
 1326               	/* epilogue start */
 1327               	.LSM156:
 1328 03e8 2A96      		adiw r28,10
 1329 03ea 0FB6      		in __tmp_reg__,__SREG__
 1330 03ec F894      		cli
 1331 03ee DEBF      		out __SP_H__,r29
 1332 03f0 0FBE      		out __SREG__,__tmp_reg__
 1333 03f2 CDBF      		out __SP_L__,r28
 1334 03f4 CF91      		pop r28
 1335 03f6 DF91      		pop r29
 1336 03f8 1F91      		pop r17
 1337               	.LVL103:
 1338 03fa 0F91      		pop r16
 1339               	.LVL104:
 1340 03fc FF90      		pop r15
 1341               	.LVL105:
 1342 03fe EF90      		pop r14
 1343               	.LVL106:
 1344 0400 DF90      		pop r13
 1345               	.LVL107:
 1346 0402 CF90      		pop r12
 1347               	.LVL108:
 1348 0404 BF90      		pop r11
 1349 0406 AF90      		pop r10
 1350               	.LVL109:
 1351 0408 0895      		ret
 1352               	.LFE6:
 1354               		.section	.text.action_exec,"ax",@progbits
 1355               	.global	action_exec
 1357               	action_exec:
 1358               	.LFB5:
 1359               	.LSM157:
 1360 0000 DF93      		push r29
 1361 0002 CF93      		push r28
 1362 0004 CDB7      		in r28,__SP_L__
 1363 0006 DEB7      		in r29,__SP_H__
 1364 0008 2B97      		sbiw r28,11
 1365 000a 0FB6      		in __tmp_reg__,__SREG__
 1366 000c F894      		cli
 1367 000e DEBF      		out __SP_H__,r29
 1368 0010 0FBE      		out __SREG__,__tmp_reg__
 1369 0012 CDBF      		out __SP_L__,r28
 1370               	/* prologue: function */
 1371               	/* frame size = 11 */
 1372 0014 342F      		mov r19,r20
 1373 0016 4F83      		std Y+7,r20
 1374 0018 252F      		mov r18,r21
 1375 001a 5887      		std Y+8,r21
 1376 001c 6987      		std Y+9,r22
 1377 001e 7A87      		std Y+10,r23
 1378 0020 8B87      		std Y+11,r24
 1379               	.LSM158:
 1380 0022 472F      		mov r20,r23
 1381 0024 582F      		mov r21,r24
 1382               	.LSM159:
 1383 0026 FE01      		movw r30,r28
 1384 0028 3196      		adiw r30,1
 1385 002a 86E0      		ldi r24,lo8(6)
 1386 002c DF01      		movw r26,r30
 1387 002e 1D92      		st X+,__zero_reg__
 1388 0030 8A95      	        dec r24
 1389 0032 01F4      		brne .-6
 1390 0034 6B83      		std Y+3,r22
 1391 0036 3983      		std Y+1,r19
 1392 0038 2A83      		std Y+2,r18
 1393 003a 4C83      		std Y+4,r20
 1394 003c 5D83      		std Y+5,r21
 1395               	.LSM160:
 1396 003e 432F      		mov r20,r19
 1397 0040 522F      		mov r21,r18
 1398 0042 8D81      		ldd r24,Y+5
 1399 0044 9E81      		ldd r25,Y+6
 1400 0046 0E94 0000 		call action_tapping_process
 1401               	/* epilogue start */
 1402               	.LSM161:
 1403 004a 2B96      		adiw r28,11
 1404 004c 0FB6      		in __tmp_reg__,__SREG__
 1405 004e F894      		cli
 1406 0050 DEBF      		out __SP_H__,r29
 1407 0052 0FBE      		out __SREG__,__tmp_reg__
 1408 0054 CDBF      		out __SP_L__,r28
 1409 0056 CF91      		pop r28
 1410 0058 DF91      		pop r29
 1411 005a 0895      		ret
 1412               	.LFE5:
 1526               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 action.c
C:\Users\User\AppData\Local\Temp/ccjzJpUT.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/ccjzJpUT.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/ccjzJpUT.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/ccjzJpUT.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/ccjzJpUT.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/ccjzJpUT.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/ccjzJpUT.s:19     .text.debug_event:00000000 debug_event
C:\Users\User\AppData\Local\Temp/ccjzJpUT.s:46     .text.debug_record:00000000 debug_record
C:\Users\User\AppData\Local\Temp/ccjzJpUT.s:74     .text.debug_action:00000000 debug_action
C:\Users\User\AppData\Local\Temp/ccjzJpUT.s:88     .text.is_tap_key:00000000 is_tap_key
C:\Users\User\AppData\Local\Temp/ccjzJpUT.s:158    .text.clear_keyboard_but_mods:00000000 clear_keyboard_but_mods
C:\Users\User\AppData\Local\Temp/ccjzJpUT.s:177    .text.clear_keyboard:00000000 clear_keyboard
C:\Users\User\AppData\Local\Temp/ccjzJpUT.s:194    .text.unregister_mods:00000000 unregister_mods
C:\Users\User\AppData\Local\Temp/ccjzJpUT.s:216    .text.register_mods:00000000 register_mods
C:\Users\User\AppData\Local\Temp/ccjzJpUT.s:238    .text.unregister_code:00000000 unregister_code
C:\Users\User\AppData\Local\Temp/ccjzJpUT.s:366    .text.register_code:00000000 register_code
C:\Users\User\AppData\Local\Temp/ccjzJpUT.s:643    .text.process_action:00000000 process_action
C:\Users\User\AppData\Local\Temp/ccjzJpUT.s:1357   .text.action_exec:00000000 action_exec

UNDEFINED SYMBOLS
layer_switch_get_action
clear_weak_mods
clear_keys
send_keyboard_report
clear_mods
del_mods
add_mods
host_keyboard_leds
add_key
del_key
host_system_send
host_consumer_send
add_weak_mods
del_weak_mods
set_oneshot_mods
clear_oneshot_mods
get_mods
default_layer_and
default_layer_xor
default_layer_or
layer_and
layer_xor
layer_or
layer_on
layer_off
layer_invert
layer_move
layer_clear
action_get_macro
action_macro_play
action_function
layer_debug
default_layer_debug
action_tapping_process
