   1               		.file	"lufa.c"
   2               	__SREG__ = 0x3f
 933 0008 1092 0000 		sts USB_IsInitialized,__zero_reg__
 934               	/* epilogue start */
 935               	.LSM127:
 936 000c 0895      		ret
 937               	.LFE106:
 939               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
 940               	.global	EVENT_USB_Device_Connect
 942               	EVENT_USB_Device_Connect:
 943               	.LFB105:
 944               	.LSM128:
 945               	/* prologue: function */
 946               	/* frame size = 0 */
 947               	.LSM129:
 948 0000 80E0      		ldi r24,lo8(__c.4796)
 949 0002 90E0      		ldi r25,hi8(__c.4796)
 950 0004 0E94 0000 		call xputs
 951               	.LSM130:
 952 0008 8091 0000 		lds r24,USB_IsInitialized
 953 000c 8823      		tst r24
 954 000e 01F4      		brne .L70
 955               	.LSM131:
 956 0010 0E94 0000 		call USB_Disable
 957               	.LSM132:
 958 0014 0E94 0000 		call USB_Init
 959               	.LBB369:
 960               	.LBB370:
 961               	.LBB371:
 962               	.LBB372:
 963               	.LSM133:
 964 0018 8091 E200 		lds r24,226
 965 001c 8460      		ori r24,lo8(4)
 966 001e 8093 E200 		sts 226,r24
 967               	.L70:
 968 0022 0895      		ret
 969               	.LBE372:
 970               	.LBE371:
 971               	.LBE370:
 972               	.LBE369:
 973               	.LFE105:
 975               		.section	.text.main,"ax",@progbits
 976               		.weak	main
 978               	main:
 979               	.LFB121:
 980               	.LSM134:
 981               	/* prologue: function */
 982               	/* frame size = 0 */
 983               	.LBB385:
 984               	.LBB386:
 985               	.LSM135:
 986 0000 84B7      		in r24,84-32
 987 0002 877F      		andi r24,lo8(-9)
 988 0004 84BF      		out 84-32,r24
 989               	.LSM136:
 990 0006 88E1      		ldi r24,lo8(24)
 991               	/* #APP */
 992               	 ;  573 "../../tmk_core/protocol/lufa/lufa.c" 1
 993 0008 0FB6      		in __tmp_reg__, __SREG__
 994 000a F894      		cli
 995 000c 8093 6000 		sts 96, r24
 996 0010 1092 6000 		sts 96, __zero_reg__
 997 0014 0FBE      		out __SREG__,__tmp_reg__
 998               		
 999               	 ;  0 "" 2
 1000               	/* #NOAPP */
 1001               	.LBB387:
 1002               	.LSM137:
 1003 0016 80E0      		ldi r24,lo8(0)
 1004 0018 90E0      		ldi r25,hi8(0)
 1005 001a 20E8      		ldi r18,lo8(-128)
 1006               	/* #APP */
 1007               	 ;  576 "../../tmk_core/protocol/lufa/lufa.c" 1
 1008 001c 0FB6      		in __tmp_reg__,__SREG__
 1009 001e F894      		cli
 1010 0020 2093 6100 		sts 97, r18
 1011 0024 8093 6100 		sts 97, r24
 1012 0028 0FBE      		out __SREG__, __tmp_reg__
 1013               	 ;  0 "" 2
 1014               	/* #NOAPP */
 1015               	.LBE387:
 1016               	.LBE386:
 1017               	.LBE385:
 1018               	.LSM138:
 1019 002a 0E94 0000 		call keyboard_setup
 1020               	.LBB388:
 1021               	.LBB389:
 1022               	.LSM139:
 1023 002e 0E94 0000 		call USB_Disable
 1024               	.LSM140:
 1025 0032 0E94 0000 		call USB_Init
 1026               	.LBB390:
 1027               	.LBB391:
 1028               	.LBB392:
 1029               	.LBB393:
 1030               	.LSM141:
 1031 0036 8091 E200 		lds r24,226
 1032 003a 8460      		ori r24,lo8(4)
 1033 003c 8093 E200 		sts 226,r24
 1034               	.LBE393:
 1035               	.LBE392:
 1036               	.LBE391:
 1037               	.LBE390:
 1038               	.LSM142:
 1039 0040 80E0      		ldi r24,lo8(gs(sendchar))
 1040 0042 90E0      		ldi r25,hi8(gs(sendchar))
 1041 0044 0E94 0000 		call print_set_sendchar
 1042               	.LBE389:
 1043               	.LBE388:
 1044               	.LSM143:
 1045               	/* #APP */
 1046               	 ;  597 "../../tmk_core/protocol/lufa/lufa.c" 1
 1047 0048 7894      		sei
 1048               	 ;  0 "" 2
 1049               	/* #NOAPP */
 1050               	.L72:
 1051               	.LSM144:
 1052 004a 8091 0000 		lds r24,USB_DeviceState
 1053 004e 8430      		cpi r24,lo8(4)
 1054 0050 01F4      		brne .L72
 1055               	.LSM145:
 1056 0052 80E0      		ldi r24,lo8(__c.5025)
 1057 0054 90E0      		ldi r25,hi8(__c.5025)
 1058 0056 0E94 0000 		call xputs
 1059               	.LSM146:
 1060 005a 0E94 0000 		call keyboard_init
 1061               	.LSM147:
 1062 005e 80E0      		ldi r24,lo8(lufa_driver)
 1063 0060 90E0      		ldi r25,hi8(lufa_driver)
 1064 0062 0E94 0000 		call host_set_driver
 1065               	.LSM148:
 1066 0066 80E0      		ldi r24,lo8(__c.5027)
 1067 0068 90E0      		ldi r25,hi8(__c.5027)
 1068 006a 0E94 0000 		call xputs
 1069 006e 00C0      		rjmp .L79
 1070               	.L74:
 1071               	.LSM149:
 1072 0070 80E0      		ldi r24,lo8(__c.5029)
 1073 0072 90E0      		ldi r25,hi8(__c.5029)
 1074 0074 0E94 0000 		call xputs
 1075               	.LSM150:
 1076 0078 0E94 0000 		call suspend_power_down
 1077               	.LSM151:
 1078 007c 8091 0000 		lds r24,USB_Device_RemoteWakeupEnabled
 1079 0080 8823      		tst r24
 1080 0082 01F0      		breq .L79
 1081 0084 0E94 0000 		call suspend_wakeup_condition
 1082 0088 8823      		tst r24
 1083 008a 01F0      		breq .L79
 1084               	.LSM152:
 1085 008c 0E94 0000 		call USB_Device_SendRemoteWakeup
 1086               	.L79:
 1087               	.LSM153:
 1088 0090 8091 0000 		lds r24,USB_DeviceState
 1089 0094 8530      		cpi r24,lo8(5)
 1090 0096 01F0      		breq .L74
 1091               	.LSM154:
 1092 0098 0E94 0000 		call keyboard_task
 1093 009c 00C0      		rjmp .L79
 1094               	.LFE121:
 1096               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 1097               	.global	EVENT_USB_Device_ControlRequest
 1099               	EVENT_USB_Device_ControlRequest:
 1100               	.LFB112:
 1101               	.LSM155:
 1102               	/* prologue: function */
 1103               	/* frame size = 0 */
 1104               	.LSM156:
 1105 0000 8091 0000 		lds r24,USB_ControlRequest+1
 1106 0004 8330      		cpi r24,lo8(3)
 1107 0006 01F4      		brne .+2
 1108 0008 00C0      		rjmp .L84
 1109 000a 8430      		cpi r24,lo8(4)
 1110 000c 00F4      		brsh .L88
 1111 000e 8130      		cpi r24,lo8(1)
 1112 0010 01F0      		breq .L82
 1113 0012 8230      		cpi r24,lo8(2)
 1114 0014 01F0      		breq .+2
 1115 0016 00C0      		rjmp .L97
 1116 0018 00C0      		rjmp .L102
 1117               	.L88:
 1118 001a 8A30      		cpi r24,lo8(10)
 1119 001c 01F4      		brne .+2
 1120 001e 00C0      		rjmp .L86
 1121 0020 8B30      		cpi r24,lo8(11)
 1122 0022 01F4      		brne .+2
 1123 0024 00C0      		rjmp .L87
 1124 0026 8930      		cpi r24,lo8(9)
 1125 0028 01F0      		breq .+2
 1126 002a 00C0      		rjmp .L97
 1127 002c 00C0      		rjmp .L103
 1128               	.L82:
 1129               	.LSM157:
 1130 002e 8091 0000 		lds r24,USB_ControlRequest
 1131 0032 813A      		cpi r24,lo8(-95)
 1132 0034 01F0      		breq .+2
 1133 0036 00C0      		rjmp .L97
 1134               	.LBB394:
 1135               	.LBB395:
 1136               	.LSM158:
 1137 0038 8091 E800 		lds r24,232
 1138 003c 877F      		andi r24,lo8(-9)
 1139 003e 8093 E800 		sts 232,r24
 1140               	.LBE395:
 1141               	.LBE394:
 1142               	.LSM159:
 1143 0042 8091 0000 		lds r24,USB_ControlRequest+4
 1144 0046 9091 0000 		lds r25,(USB_ControlRequest+4)+1
 1145 004a 892B      		or r24,r25
 1146 004c 01F4      		brne .L100
 1147 004e 80E0      		ldi r24,lo8(keyboard_report_sent)
 1148 0050 90E0      		ldi r25,hi8(keyboard_report_sent)
 1149               	.LVL51:
 1150 0052 60E1      		ldi r22,lo8(16)
 1151               	.LVL52:
 1152 0054 00C0      		rjmp .L91
 1153               	.LVL53:
 1154               	.L100:
 1155 0056 80E0      		ldi r24,lo8(0)
 1156 0058 90E0      		ldi r25,hi8(0)
 1157               	.LVL54:
 1158 005a 60E0      		ldi r22,lo8(0)
 1159               	.LVL55:
 1160               	.L91:
 1161               	.LSM160:
 1162 005c 70E0      		ldi r23,lo8(0)
 1163 005e 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 1164               	.LVL56:
 1165               	.LBB396:
 1166               	.LBB397:
 1167               	.LSM161:
 1168 0062 8091 E800 		lds r24,232
 1169 0066 8B77      		andi r24,lo8(123)
 1170 0068 8093 E800 		sts 232,r24
 1171 006c 0895      		ret
 1172               	.L103:
 1173               	.LBE397:
 1174               	.LBE396:
 1175               	.LSM162:
 1176 006e 8091 0000 		lds r24,USB_ControlRequest
 1177 0072 8132      		cpi r24,lo8(33)
 1178 0074 01F0      		breq .+2
 1179 0076 00C0      		rjmp .L97
 1180               	.LSM163:
 1181 0078 8091 0000 		lds r24,USB_ControlRequest+4
 1182 007c 9091 0000 		lds r25,(USB_ControlRequest+4)+1
 1183 0080 0097      		sbiw r24,0
 1184 0082 01F0      		breq .L92
 1185 0084 0497      		sbiw r24,4
 1186 0086 01F0      		breq .+2
 1187 0088 00C0      		rjmp .L97
 1188               	.L92:
 1189               	.LBB398:
 1190               	.LBB399:
 1191               	.LSM164:
 1192 008a 8091 E800 		lds r24,232
 1193 008e 877F      		andi r24,lo8(-9)
 1194 0090 8093 E800 		sts 232,r24
 1195 0094 00C0      		rjmp .L93
 1196               	.L94:
 1197               	.LBE399:
 1198               	.LBE398:
 1199               	.LSM165:
 1200 0096 8091 0000 		lds r24,USB_DeviceState
 1201 009a 8823      		tst r24
 1202 009c 01F4      		brne .+2
 1203 009e 00C0      		rjmp .L97
 1204               	.L93:
 1205               	.LBB400:
 1206               	.LBB401:
 1207               	.LSM166:
 1208 00a0 8091 E800 		lds r24,232
 1209               	.LBE401:
 1210               	.LBE400:
 1211               	.LSM167:
 1212 00a4 82FF      		sbrs r24,2
 1213 00a6 00C0      		rjmp .L94
 1214               	.LBB402:
 1215               	.LBB403:
 1216               	.LSM168:
 1217 00a8 8091 F100 		lds r24,241
 1218               	.LBE403:
 1219               	.LBE402:
 1220               	.LSM169:
 1221 00ac 8093 0000 		sts keyboard_led_stats,r24
 1222               	.LBB404:
 1223               	.LBB405:
 1224               	.LSM170:
 1225 00b0 8091 E800 		lds r24,232
 1226 00b4 8B77      		andi r24,lo8(123)
 1227 00b6 00C0      		rjmp .L101
 1228               	.L84:
 1229               	.LBE405:
 1230               	.LBE404:
 1231               	.LSM171:
 1232 00b8 8091 0000 		lds r24,USB_ControlRequest
 1233 00bc 813A      		cpi r24,lo8(-95)
 1234 00be 01F0      		breq .+2
 1235 00c0 00C0      		rjmp .L97
 1236               	.LSM172:
 1237 00c2 8091 0000 		lds r24,USB_ControlRequest+4
 1238 00c6 9091 0000 		lds r25,(USB_ControlRequest+4)+1
 1239 00ca 892B      		or r24,r25
 1240 00cc 01F0      		breq .+2
 1241 00ce 00C0      		rjmp .L97
 1242               	.LBB406:
 1243               	.LBB407:
 1244               	.LSM173:
 1245 00d0 8091 E800 		lds r24,232
 1246 00d4 877F      		andi r24,lo8(-9)
 1247 00d6 8093 E800 		sts 232,r24
 1248               	.L95:
 1249               	.LBE407:
 1250               	.LBE406:
 1251               	.LBB408:
 1252               	.LBB409:
 1253               	.LSM174:
 1254 00da 8091 E800 		lds r24,232
 1255               	.LBE409:
 1256               	.LBE408:
 1257               	.LSM175:
 1258 00de 80FF      		sbrs r24,0
 1259 00e0 00C0      		rjmp .L95
 1260               	.LSM176:
 1261 00e2 8091 0000 		lds r24,keyboard_protocol
 1262               	.LBB410:
 1263               	.LBB411:
 1264               	.LSM177:
 1265 00e6 8093 F100 		sts 241,r24
 1266               	.LBE411:
 1267               	.LBE410:
 1268               	.LBB412:
 1269               	.LBB413:
 1270               	.LSM178:
 1271 00ea 8091 E800 		lds r24,232
 1272 00ee 8E77      		andi r24,lo8(126)
 1273               	.L101:
 1274 00f0 8093 E800 		sts 232,r24
 1275               	.LBE413:
 1276               	.LBE412:
 1277               	.LSM179:
 1278 00f4 0E94 0000 		call Endpoint_ClearStatusStage
 1279 00f8 0895      		ret
 1280               	.L87:
 1281               	.LSM180:
 1282 00fa 8091 0000 		lds r24,USB_ControlRequest
 1283 00fe 8132      		cpi r24,lo8(33)
 1284 0100 01F4      		brne .L97
 1285               	.LSM181:
 1286 0102 8091 0000 		lds r24,USB_ControlRequest+4
 1287 0106 9091 0000 		lds r25,(USB_ControlRequest+4)+1
 1288 010a 892B      		or r24,r25
 1289 010c 01F4      		brne .L97
 1290               	.LBB414:
 1291               	.LBB415:
 1292               	.LSM182:
 1293 010e 8091 E800 		lds r24,232
 1294 0112 877F      		andi r24,lo8(-9)
 1295 0114 8093 E800 		sts 232,r24
 1296               	.LBE415:
 1297               	.LBE414:
 1298               	.LSM183:
 1299 0118 0E94 0000 		call Endpoint_ClearStatusStage
 1300               	.LSM184:
 1301 011c 8091 0000 		lds r24,USB_ControlRequest+2
 1302 0120 8093 0000 		sts keyboard_protocol,r24
 1303               	.LSM185:
 1304 0124 0E94 0000 		call clear_keyboard
 1305 0128 0895      		ret
 1306               	.L86:
 1307               	.LSM186:
 1308 012a 8091 0000 		lds r24,USB_ControlRequest
 1309 012e 8132      		cpi r24,lo8(33)
 1310 0130 01F4      		brne .L97
 1311               	.LBB416:
 1312               	.LBB417:
 1313               	.LSM187:
 1314 0132 8091 E800 		lds r24,232
 1315 0136 877F      		andi r24,lo8(-9)
 1316 0138 8093 E800 		sts 232,r24
 1317               	.LBE417:
 1318               	.LBE416:
 1319               	.LSM188:
 1320 013c 0E94 0000 		call Endpoint_ClearStatusStage
 1321               	.LSM189:
 1322 0140 8091 0000 		lds r24,USB_ControlRequest+3
 1323 0144 8093 0000 		sts keyboard_idle,r24
 1324 0148 0895      		ret
 1325               	.L102:
 1326               	.LSM190:
 1327 014a 8091 0000 		lds r24,USB_ControlRequest
 1328 014e 813A      		cpi r24,lo8(-95)
 1329 0150 01F4      		brne .L97
 1330               	.LBB418:
 1331               	.LBB419:
 1332               	.LSM191:
 1333 0152 8091 E800 		lds r24,232
 1334 0156 877F      		andi r24,lo8(-9)
 1335 0158 8093 E800 		sts 232,r24
 1336               	.L96:
 1337               	.LBE419:
 1338               	.LBE418:
 1339               	.LBB420:
 1340               	.LBB421:
 1341               	.LSM192:
 1342 015c 8091 E800 		lds r24,232
 1343               	.LBE421:
 1344               	.LBE420:
 1345               	.LSM193:
 1346 0160 80FF      		sbrs r24,0
 1347 0162 00C0      		rjmp .L96
 1348               	.LSM194:
 1349 0164 8091 0000 		lds r24,keyboard_idle
 1350               	.LBB422:
 1351               	.LBB423:
 1352               	.LSM195:
 1353 0168 8093 F100 		sts 241,r24
 1354               	.LBE423:
 1355               	.LBE422:
 1356               	.LBB424:
 1357               	.LBB425:
 1358               	.LSM196:
 1359 016c 8091 E800 		lds r24,232
 1360 0170 8E77      		andi r24,lo8(126)
 1361 0172 8093 E800 		sts 232,r24
 1362               	.LBE425:
 1363               	.LBE424:
 1364               	.LSM197:
 1365 0176 0E94 0000 		call Endpoint_ClearStatusStage
 1366               	.L97:
 1367 017a 0895      		ret
 1368               	.LFE112:
 1370               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 1371               	.global	EVENT_USB_Device_ConfigurationChanged
 1373               	EVENT_USB_Device_ConfigurationChanged:
 1374               	.LFB111:
 1375               	.LSM198:
 1376               	/* prologue: function */
 1377               	/* frame size = 0 */
 1378               	.LBB426:
 1379               	.LBB427:
 1380               	.LSM199:
 1381 0000 81E0      		ldi r24,lo8(1)
 1382 0002 61EC      		ldi r22,lo8(-63)
 1383 0004 42E0      		ldi r20,lo8(2)
 1384 0006 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1385               	.LBE427:
 1386               	.LBE426:
 1387               	.LBB428:
 1388               	.LBB429:
 1389 000a 82E0      		ldi r24,lo8(2)
 1390 000c 61EC      		ldi r22,lo8(-63)
 1391 000e 42E0      		ldi r20,lo8(2)
 1392 0010 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1393               	.LBE429:
 1394               	.LBE428:
 1395               	.LBB430:
 1396               	.LBB431:
 1397 0014 83E0      		ldi r24,lo8(3)
 1398 0016 61EC      		ldi r22,lo8(-63)
 1399 0018 42E0      		ldi r20,lo8(2)
 1400 001a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1401               	.LBE431:
 1402               	.LBE430:
 1403               	.LBB432:
 1404               	.LBB433:
 1405 001e 84E0      		ldi r24,lo8(4)
 1406 0020 61EC      		ldi r22,lo8(-63)
 1407 0022 42E2      		ldi r20,lo8(34)
 1408 0024 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1409               	.LBE433:
 1410               	.LBE432:
 1411               	.LBB434:
 1412               	.LBB435:
 1413 0028 85E0      		ldi r24,lo8(5)
 1414 002a 61EC      		ldi r22,lo8(-63)
 1415 002c 42E1      		ldi r20,lo8(18)
 1416 002e 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1417               	/* epilogue start */
 1418               	.LBE435:
 1419               	.LBE434:
 1420               	.LSM200:
 1421 0032 0895      		ret
 1422               	.LFE111:
 1424               		.section	.text.EVENT_USB_Device_WakeUp,"ax",@progbits
 1425               	.global	EVENT_USB_Device_WakeUp
 1427               	EVENT_USB_Device_WakeUp:
 1428               	.LFB109:
 1429               	.LSM201:
 1430               	/* prologue: function */
 1431               	/* frame size = 0 */
 1432               	.LSM202:
 1433 0000 80E0      		ldi r24,lo8(__c.4816)
 1434 0002 90E0      		ldi r25,hi8(__c.4816)
 1435 0004 0E94 0000 		call xputs
 1436               	.LSM203:
 1437 0008 0E94 0000 		call suspend_wakeup_init
 1438               	/* epilogue start */
 1439               	.LSM204:
 1440 000c 0895      		ret
 1441               	.LFE109:
 1443               	.global	keyboard_idle
 1444               		.section	.bss.keyboard_idle,"aw",@nobits
 1447               	keyboard_idle:
 1448 0000 00        		.skip 1,0
 1449               	.global	keyboard_protocol
 1450               		.section	.data.keyboard_protocol,"aw",@progbits
 1453               	keyboard_protocol:
 1454 0000 01        		.byte	1
 1455               	.global	lufa_driver
 1456               		.section	.data.lufa_driver,"aw",@progbits
 1459               	lufa_driver:
 1460 0000 0000      		.word	gs(keyboard_leds)
 1461 0002 0000      		.word	gs(send_keyboard)
 1462 0004 0000      		.word	gs(send_mouse)
 1463 0006 0000      		.word	gs(send_system)
 1464 0008 0000      		.word	gs(send_consumer)
 1465               		.section	.bss.keyboard_led_stats,"aw",@nobits
 1468               	keyboard_led_stats:
 1469 0000 00        		.skip 1,0
 1470               		.section	.progmem.data,"a",@progbits
 1473               	__c.5029:
 1474 0000 5B73 5D00 		.string	"[s]"
 1477               	__c.5027:
 1478 0004 4B65 7962 		.string	"Keyboard start.\n"
 1478      6F61 7264 
 1478      2073 7461 
 1478      7274 2E0A 
 1478      00
 1481               	__c.5025:
 1482 0015 5553 4220 		.string	"USB configured.\n"
 1482      636F 6E66 
 1482      6967 7572 
 1482      6564 2E0A 
 1482      00
 1483               		.section	.bss.console_flush,"aw",@nobits
 1486               	console_flush:
 1487 0000 00        		.skip 1,0
 1488               		.section	.bss.timeouted.4975,"aw",@nobits
 1491               	timeouted.4975:
 1492 0000 00        		.skip 1,0
 1493               		.section	.bss.count.4822,"aw",@nobits
 1496               	count.4822:
 1497 0000 00        		.skip 1,0
 1498               		.section	.progmem.data
 1501               	__c.4816:
 1502 0026 5B57 5D00 		.string	"[W]"
 1505               	__c.4812:
 1506 002a 5B53 5D00 		.string	"[S]"
 1509               	__c.4808:
 1510 002e 5B52 5D00 		.string	"[R]"
 1513               	__c.4803:
 1514 0032 5B44 5D00 		.string	"[D]"
 1517               	__c.4796:
 1518 0036 5B43 5D00 		.string	"[C]"
 1519               		.section	.bss.keyboard_report_sent,"aw",@nobits
 1522               	keyboard_report_sent:
 1523 0000 0000 0000 		.skip 16,0
 1523      0000 0000 
 1523      0000 0000 
 1523      0000 0000 
 1660               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lufa.c
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:19     .text.EVENT_USB_Device_StartOfFrame:00000000 EVENT_USB_Device_StartOfFrame
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:1496   .bss.count.4822:00000000 count.4822
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:1486   .bss.console_flush:00000000 console_flush
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:146    .text.keyboard_leds:00000000 keyboard_leds
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:1468   .bss.keyboard_led_stats:00000000 keyboard_led_stats
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:160    .text.sendchar:00000000 sendchar
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:1491   .bss.timeouted.4975:00000000 timeouted.4975
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:393    .text.send_consumer:00000000 send_consumer
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:502    .text.send_system:00000000 send_system
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:611    .text.send_mouse:00000000 send_mouse
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:701    .text.send_keyboard:00000000 send_keyboard
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:1453   .data.keyboard_protocol:00000000 keyboard_protocol
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:1522   .bss.keyboard_report_sent:00000000 keyboard_report_sent
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:889    .text.EVENT_USB_Device_Suspend:00000000 EVENT_USB_Device_Suspend
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:1505   .progmem.data:0000002a __c.4812
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:906    .text.EVENT_USB_Device_Reset:00000000 EVENT_USB_Device_Reset
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:1509   .progmem.data:0000002e __c.4808
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:923    .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:1513   .progmem.data:00000032 __c.4803
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:942    .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:1517   .progmem.data:00000036 __c.4796
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:978    .text.main:00000000 main
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:1481   .progmem.data:00000015 __c.5025
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:1459   .data.lufa_driver:00000000 lufa_driver
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:1477   .progmem.data:00000004 __c.5027
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:1473   .progmem.data:00000000 __c.5029
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:1099   .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:1447   .bss.keyboard_idle:00000000 keyboard_idle
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:1373   .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:1427   .text.EVENT_USB_Device_WakeUp:00000000 EVENT_USB_Device_WakeUp
C:\Users\User\AppData\Local\Temp/cchn94Vc.s:1501   .progmem.data:00000026 __c.4816

UNDEFINED SYMBOLS
__udivmodqi4
USB_DeviceState
Endpoint_Write_Stream_LE
keyboard_nkro
xputs
USB_IsInitialized
USB_Disable
USB_Init
keyboard_setup
print_set_sendchar
keyboard_init
host_set_driver
suspend_power_down
USB_Device_RemoteWakeupEnabled
suspend_wakeup_condition
USB_Device_SendRemoteWakeup
keyboard_task
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_ClearStatusStage
clear_keyboard
Endpoint_ConfigureEndpoint_Prv
suspend_wakeup_init
__do_copy_data
__do_clear_bss
