   1               		.file	"command.c"
   2               	__SREG__ = 0x3f
 733 0462 8091 0000 		lds r24,debug_config
 734               	.LSM34:
 735 0466 807F      		andi r24,lo8(-16)
 736 0468 8093 0000 		sts debug_config,r24
 737               	.LSM35:
 738 046c 0E94 0000 		call command_console_help
 739               	.LSM36:
 740 0470 80E0      		ldi r24,lo8(__c.2275)
 741 0472 90E0      		ldi r25,hi8(__c.2275)
 742 0474 0E94 0000 		call xputs
 743               	.LSM37:
 744 0478 81E0      		ldi r24,lo8(1)
 745 047a 8093 0000 		sts command_state,r24
 746 047e 00C0      		rjmp .L30
 747               	.L48:
 748               	.LSM38:
 749 0480 0E94 0000 		call clear_keyboard
 750               	.LSM39:
 751 0484 80E0      		ldi r24,lo8(__c.2278)
 752 0486 90E0      		ldi r25,hi8(__c.2278)
 753 0488 0E94 0000 		call xputs
 754 048c 80E1      		ldi r24,lo8(10000)
 755 048e 97E2      		ldi r25,hi8(10000)
 756               	.LBB145:
 757               	.LBB146:
 758               	.LBB147:
 759               	.LBB148:
 760               	.LSM40:
 761 0490 20E9      		ldi r18,lo8(400)
 762 0492 31E0      		ldi r19,hi8(400)
 763               	.L31:
 764 0494 F901      		movw r30,r18
 765               	/* #APP */
 766               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 767 0496 3197      		1: sbiw r30,1
 768 0498 01F4      		brne 1b
 769               	 ;  0 "" 2
 770               	/* #NOAPP */
 771               	.LBE148:
 772               	.LBE147:
 773               	.LSM41:
 774 049a 0197      		sbiw r24,1
 775               	.LSM42:
 776 049c 01F4      		brne .L31
 777               	.LBE146:
 778               	.LBE145:
 779               	.LSM43:
 780 049e 0E94 0000 		call bootloader_jump
 781 04a2 00C0      		rjmp .L40
 782               	.L12:
 783               	.LSM44:
 784 04a4 8091 0000 		lds r24,debug_config
 785 04a8 80FF      		sbrs r24,0
 786 04aa 00C0      		rjmp .L32
 787               	.LSM45:
 788 04ac 80E0      		ldi r24,lo8(__c.2281)
 789 04ae 90E0      		ldi r25,hi8(__c.2281)
 790 04b0 0E94 0000 		call xputs
 791               	.LSM46:
 792 04b4 8091 0000 		lds r24,debug_config
 793               	.LSM47:
 794 04b8 807F      		andi r24,lo8(-16)
 795 04ba 00C0      		rjmp .L42
 796               	.L32:
 797               	.LSM48:
 798 04bc 80E0      		ldi r24,lo8(__c.2283)
 799 04be 90E0      		ldi r25,hi8(__c.2283)
 800 04c0 00C0      		rjmp .L41
 801               	.L46:
 802               	.LSM49:
 803 04c2 8091 0000 		lds r24,debug_config
 804 04c6 982F      		mov r25,r24
 805 04c8 9695      		lsr r25
 806 04ca 9095      		com r25
 807 04cc 9170      		andi r25,lo8(1)
 808 04ce 292F      		mov r18,r25
 809 04d0 220F      		lsl r18
 810 04d2 8D7F      		andi r24,lo8(-3)
 811 04d4 822B      		or r24,r18
 812 04d6 8093 0000 		sts debug_config,r24
 813               	.LSM50:
 814 04da 9923      		tst r25
 815 04dc 01F0      		breq .L33
 816               	.LSM51:
 817 04de 80E0      		ldi r24,lo8(__c.2286)
 818 04e0 90E0      		ldi r25,hi8(__c.2286)
 819               	.L41:
 820 04e2 0E94 0000 		call xputs
 821               	.LSM52:
 822 04e6 8091 0000 		lds r24,debug_config
 823 04ea 8160      		ori r24,lo8(1)
 824               	.L42:
 825 04ec 8093 0000 		sts debug_config,r24
 826 04f0 00C0      		rjmp .L40
 827               	.L33:
 828               	.LSM53:
 829 04f2 80E0      		ldi r24,lo8(__c.2288)
 830 04f4 90E0      		ldi r25,hi8(__c.2288)
 831 04f6 00C0      		rjmp .L39
 832               	.L15:
 833               	.LSM54:
 834 04f8 8091 0000 		lds r24,debug_config
 835 04fc 982F      		mov r25,r24
 836 04fe 9695      		lsr r25
 837 0500 9695      		lsr r25
 838 0502 9095      		com r25
 839 0504 9170      		andi r25,lo8(1)
 840 0506 292F      		mov r18,r25
 841 0508 220F      		lsl r18
 842 050a 220F      		lsl r18
 843 050c 8B7F      		andi r24,lo8(-5)
 844 050e 822B      		or r24,r18
 845 0510 8093 0000 		sts debug_config,r24
 846               	.LSM55:
 847 0514 9923      		tst r25
 848 0516 01F0      		breq .L34
 849               	.LSM56:
 850 0518 80E0      		ldi r24,lo8(__c.2291)
 851 051a 90E0      		ldi r25,hi8(__c.2291)
 852 051c 00C0      		rjmp .L41
 853               	.L34:
 854               	.LSM57:
 855 051e 80E0      		ldi r24,lo8(__c.2293)
 856 0520 90E0      		ldi r25,hi8(__c.2293)
 857 0522 00C0      		rjmp .L39
 858               	.L45:
 859               	.LSM58:
 860 0524 8091 0000 		lds r24,debug_config
 861 0528 982F      		mov r25,r24
 862 052a 9695      		lsr r25
 863 052c 9695      		lsr r25
 864 052e 9695      		lsr r25
 865 0530 9095      		com r25
 866 0532 9170      		andi r25,lo8(1)
 867 0534 292F      		mov r18,r25
 868 0536 220F      		lsl r18
 869 0538 220F      		lsl r18
 870 053a 220F      		lsl r18
 871 053c 877F      		andi r24,lo8(-9)
 872 053e 822B      		or r24,r18
 873 0540 8093 0000 		sts debug_config,r24
 874               	.LSM59:
 875 0544 9923      		tst r25
 876 0546 01F0      		breq .L35
 877               	.LSM60:
 878 0548 80E0      		ldi r24,lo8(__c.2296)
 879 054a 90E0      		ldi r25,hi8(__c.2296)
 880 054c 00C0      		rjmp .L41
 881               	.L35:
 882               	.LSM61:
 883 054e 80E0      		ldi r24,lo8(__c.2298)
 884 0550 90E0      		ldi r25,hi8(__c.2298)
 885 0552 00C0      		rjmp .L39
 886               	.L18:
 887               	.LSM62:
 888 0554 80E0      		ldi r24,lo8(__c.2301)
 889 0556 90E0      		ldi r25,hi8(__c.2301)
 890 0558 0E94 0000 		call xputs
 891               	.LSM63:
 892 055c 80E0      		ldi r24,lo8(__c.2303)
 893 055e 90E0      		ldi r25,hi8(__c.2303)
 894 0560 0E94 0000 		call xputs
 895               	.LSM64:
 896 0564 80E0      		ldi r24,lo8(__c.2305)
 897 0566 90E0      		ldi r25,hi8(__c.2305)
 898 0568 0E94 0000 		call xputs
 899               	.LSM65:
 900 056c 80E0      		ldi r24,lo8(__c.2307)
 901 056e 90E0      		ldi r25,hi8(__c.2307)
 902 0570 0E94 0000 		call xputs
 903               	.LSM66:
 904 0574 80E0      		ldi r24,lo8(__c.2309)
 905 0576 90E0      		ldi r25,hi8(__c.2309)
 906 0578 0E94 0000 		call xputs
 907               	.LSM67:
 908 057c 80E0      		ldi r24,lo8(__c.2311)
 909 057e 90E0      		ldi r25,hi8(__c.2311)
 910 0580 00C0      		rjmp .L39
 911               	.L17:
 912               	.LSM68:
 913 0582 80E0      		ldi r24,lo8(__c.2314)
 914 0584 90E0      		ldi r25,hi8(__c.2314)
 915 0586 0E94 0000 		call xputs
 916               	.LSM69:
 917 058a 0E94 0000 		call host_keyboard_leds
 918 058e 00D0      		rcall .
 919 0590 00D0      		rcall .
 920 0592 EDB7      		in r30,__SP_L__
 921 0594 FEB7      		in r31,__SP_H__
 922 0596 3196      		adiw r30,1
 923 0598 20E0      		ldi r18,lo8(__c.2316)
 924 059a 30E0      		ldi r19,hi8(__c.2316)
 925 059c ADB7      		in r26,__SP_L__
 926 059e BEB7      		in r27,__SP_H__
 927 05a0 1296      		adiw r26,1+1
 928 05a2 3C93      		st X,r19
 929 05a4 2E93      		st -X,r18
 930 05a6 1197      		sbiw r26,1
 931 05a8 8283      		std Z+2,r24
 932 05aa 1382      		std Z+3,__zero_reg__
 933 05ac 0E94 0000 		call __xprintf
 934               	.LSM70:
 935 05b0 EDB7      		in r30,__SP_L__
 936 05b2 FEB7      		in r31,__SP_H__
 937 05b4 3196      		adiw r30,1
 938 05b6 80E0      		ldi r24,lo8(__c.2318)
 939 05b8 90E0      		ldi r25,hi8(__c.2318)
 940 05ba ADB7      		in r26,__SP_L__
 941 05bc BEB7      		in r27,__SP_H__
 942 05be 1296      		adiw r26,1+1
 943 05c0 9C93      		st X,r25
 944 05c2 8E93      		st -X,r24
 945 05c4 1197      		sbiw r26,1
 946 05c6 8091 0000 		lds r24,keyboard_protocol
 947 05ca 8283      		std Z+2,r24
 948 05cc 1382      		std Z+3,__zero_reg__
 949 05ce 0E94 0000 		call __xprintf
 950               	.LSM71:
 951 05d2 EDB7      		in r30,__SP_L__
 952 05d4 FEB7      		in r31,__SP_H__
 953 05d6 3196      		adiw r30,1
 954 05d8 80E0      		ldi r24,lo8(__c.2320)
 955 05da 90E0      		ldi r25,hi8(__c.2320)
 956 05dc ADB7      		in r26,__SP_L__
 957 05de BEB7      		in r27,__SP_H__
 958 05e0 1296      		adiw r26,1+1
 959 05e2 9C93      		st X,r25
 960 05e4 8E93      		st -X,r24
 961 05e6 1197      		sbiw r26,1
 962 05e8 8091 0000 		lds r24,keyboard_idle
 963 05ec 8283      		std Z+2,r24
 964 05ee 1382      		std Z+3,__zero_reg__
 965 05f0 0E94 0000 		call __xprintf
 966               	.LSM72:
 967 05f4 2091 0000 		lds r18,timer_count
 968 05f8 3091 0000 		lds r19,(timer_count)+1
 969 05fc 4091 0000 		lds r20,(timer_count)+2
 970 0600 5091 0000 		lds r21,(timer_count)+3
 971 0604 00D0      		rcall .
 972 0606 80E0      		ldi r24,lo8(__c.2322)
 973 0608 90E0      		ldi r25,hi8(__c.2322)
 974 060a EDB7      		in r30,__SP_L__
 975 060c FEB7      		in r31,__SP_H__
 976 060e 9283      		std Z+2,r25
 977 0610 8183      		std Z+1,r24
 978 0612 ADB7      		in r26,__SP_L__
 979 0614 BEB7      		in r27,__SP_H__
 980 0616 1396      		adiw r26,3
 981 0618 2D93      		st X+,r18
 982 061a 3D93      		st X+,r19
 983 061c 4D93      		st X+,r20
 984 061e 5C93      		st X,r21
 985 0620 1697      		sbiw r26,3+3
 986 0622 0E94 0000 		call __xprintf
 987 0626 81E0      		ldi r24,lo8(1)
 988 0628 EDB7      		in r30,__SP_L__
 989 062a FEB7      		in r31,__SP_H__
 990 062c 3696      		adiw r30,6
 991 062e 0FB6      		in __tmp_reg__,__SREG__
 992 0630 F894      		cli
 993 0632 FEBF      		out __SP_H__,r31
 994 0634 0FBE      		out __SREG__,__tmp_reg__
 995 0636 EDBF      		out __SP_L__,r30
 996 0638 00C0      		rjmp .L30
 997               	.L21:
 998               	.LSM73:
 999 063a 80E0      		ldi r24,lo8(0)
 1000 063c 00C0      		rjmp .L43
 1001               	.L20:
 1002               	.LSM74:
 1003 063e 8D51      		subi r24,lo8(-(-29))
 1004 0640 00C0      		rjmp .L43
 1005               	.L47:
 1006               	.LSM75:
 1007 0642 8953      		subi r24,lo8(-(-57))
 1008               	.L43:
 1009 0644 0E94 0000 		call switch_default_layer
 1010 0648 00C0      		rjmp .L40
 1011               	.L10:
 1012               	.LSM76:
 1013 064a 80E0      		ldi r24,lo8(__c.2331)
 1014 064c 90E0      		ldi r25,hi8(__c.2331)
 1015 064e 0E94 0000 		call xputs
 1016 0652 80E0      		ldi r24,lo8(0)
 1017               	.L30:
 1018               	/* epilogue start */
 1019               	.LSM77:
 1020 0654 1F91      		pop r17
 1021 0656 0895      		ret
 1022               	.LFE14:
 1024               		.section	.text.command_proc,"ax",@progbits
 1025               	.global	command_proc
 1027               	command_proc:
 1028               	.LFB9:
 1029               	.LSM78:
 1030               	.LVL7:
 1031 0000 1F93      		push r17
 1032               	/* prologue: function */
 1033               	/* frame size = 0 */
 1034 0002 182F      		mov r17,r24
 1035               	.LSM79:
 1036 0004 8091 0000 		lds r24,command_state
 1037               	.LVL8:
 1038 0008 8823      		tst r24
 1039 000a 01F0      		breq .L51
 1040 000c 8130      		cpi r24,lo8(1)
 1041 000e 01F4      		brne .L67
 1042 0010 00C0      		rjmp .L73
 1043               	.L51:
 1044               	.LSM80:
 1045 0012 E091 0000 		lds r30,keyboard_report
 1046 0016 F091 0000 		lds r31,(keyboard_report)+1
 1047 001a 8081      		ld r24,Z
 1048 001c 8232      		cpi r24,lo8(34)
 1049 001e 01F4      		brne .L68
 1050 0020 00C0      		rjmp .L72
 1051               	.L73:
 1052               	.LSM81:
 1053 0022 E091 0000 		lds r30,keyboard_report
 1054 0026 F091 0000 		lds r31,(keyboard_report)+1
 1055 002a 8081      		ld r24,Z
 1056 002c 8232      		cpi r24,lo8(34)
 1057 002e 01F4      		brne .L57
 1058               	.L72:
 1059               	.LSM82:
 1060 0030 812F      		mov r24,r17
 1061 0032 0E94 0000 		call command_extra
 1062 0036 8823      		tst r24
 1063 0038 01F4      		brne .L70
 1064               	.L58:
 1065 003a 812F      		mov r24,r17
 1066 003c 0E94 0000 		call command_common
 1067 0040 00C0      		rjmp .L54
 1068               	.L57:
 1069               	.LSM83:
 1070 0042 812F      		mov r24,r17
 1071 0044 0E94 0000 		call command_console_extra
 1072 0048 8823      		tst r24
 1073 004a 01F4      		brne .L70
 1074               	.L60:
 1075               	.LBB153:
 1076               	.LBB154:
 1077               	.LSM84:
 1078 004c 1431      		cpi r17,lo8(20)
 1079 004e 01F0      		breq .L64
 1080 0050 1531      		cpi r17,lo8(21)
 1081 0052 00F4      		brsh .L65
 1082 0054 1B30      		cpi r17,lo8(11)
 1083 0056 01F4      		brne .L62
 1084 0058 00C0      		rjmp .L63
 1085               	.L65:
 1086 005a 1932      		cpi r17,lo8(41)
 1087 005c 01F0      		breq .L64
 1088 005e 1833      		cpi r17,lo8(56)
 1089 0060 01F4      		brne .L62
 1090               	.L63:
 1091               	.LSM85:
 1092 0062 0E94 0000 		call command_console_help
 1093               	.LBE154:
 1094               	.LSM86:
 1095 0066 80E0      		ldi r24,lo8(__c.2373)
 1096 0068 90E0      		ldi r25,hi8(__c.2373)
 1097 006a 0E94 0000 		call xputs
 1098               	.L70:
 1099 006e 81E0      		ldi r24,lo8(1)
 1100 0070 90E0      		ldi r25,hi8(1)
 1101 0072 00C0      		rjmp .L54
 1102               	.L64:
 1103               	.LBB155:
 1104               	.LSM87:
 1105 0074 1092 0000 		sts command_state,__zero_reg__
 1106 0078 00C0      		rjmp .L69
 1107               	.L62:
 1108               	.LBE155:
 1109               	.LSM88:
 1110 007a 80E0      		ldi r24,lo8(__c.2371)
 1111 007c 90E0      		ldi r25,hi8(__c.2371)
 1112 007e 0E94 0000 		call xputs
 1113               	.L69:
 1114 0082 80E0      		ldi r24,lo8(0)
 1115 0084 90E0      		ldi r25,hi8(0)
 1116 0086 00C0      		rjmp .L54
 1117               	.L67:
 1118               	.LBE153:
 1119               	.LSM89:
 1120 0088 1092 0000 		sts command_state,__zero_reg__
 1121               	.L68:
 1122 008c 80E0      		ldi r24,lo8(0)
 1123               	.L54:
 1124               	/* epilogue start */
 1125               	.LSM90:
 1126 008e 1F91      		pop r17
 1127               	.LVL9:
 1128 0090 0895      		ret
 1129               	.LFE9:
 1131               	.global	command_state
 1132               		.section	.bss.command_state,"aw",@nobits
 1135               	command_state:
 1136 0000 00        		.skip 1,0
 1137               		.section	.progmem.data,"a",@progbits
 1140               	__c.2331:
 1141 0000 3F00      		.string	"?"
 1144               	__c.2322:
 1145 0002 7469 6D65 		.string	"timer_count: %04lX\n"
 1145      725F 636F 
 1145      756E 743A 
 1145      2025 3034 
 1145      6C58 0A00 
 1148               	__c.2320:
 1149 0016 6B65 7962 		.string	"keyboard_idle: %X\n"
 1149      6F61 7264 
 1149      5F69 646C 
 1149      653A 2025 
 1149      580A 00
 1152               	__c.2318:
 1153 0029 6B65 7962 		.string	"keyboard_protocol: %X\n"
 1153      6F61 7264 
 1153      5F70 726F 
 1153      746F 636F 
 1153      6C3A 2025 
 1156               	__c.2316:
 1157 0040 686F 7374 		.string	"host_keyboard_leds(): %X\n"
 1157      5F6B 6579 
 1157      626F 6172 
 1157      645F 6C65 
 1157      6473 2829 
 1160               	__c.2314:
 1161 005a 0A09 2D20 		.string	"\n\t- Status -\n"
 1161      5374 6174 
 1161      7573 202D 
 1161      0A00 
 1164               	__c.2311:
 1165 0068 4743 433A 		.string	"GCC: 4.3.3 AVR-LIBC: 1.6.7 AVR_ARCH: avr5\n"
 1165      2034 2E33 
 1165      2E33 2041 
 1165      5652 2D4C 
 1165      4942 433A 
 1168               	__c.2309:
 1169 0093 4F50 5449 		.string	"OPTIONS: LUFA BOOTMAGIC EXTRAKEY CONSOLE COMMAND 512\n"
 1169      4F4E 533A 
 1169      204C 5546 
 1169      4120 424F 
 1169      4F54 4D41 
 1172               	__c.2307:
 1173 00c9 4255 494C 		.string	"BUILD: unknown (16:08:00 Dec 11 2015)\n"
 1173      443A 2075 
 1173      6E6B 6E6F 
 1173      776E 2028 
 1173      3136 3A30 
 1176               	__c.2305:
 1177 00f0 5649 443A 		.string	"VID: 0xFEED(t.m.k.) PID: 0x6057(Phantom) VER: 0x0001\n"
 1177      2030 7846 
 1177      4545 4428 
 1177      742E 6D2E 
 1177      6B2E 2920 
 1180               	__c.2303:
 1181 0126 4445 5343 		.string	"DESC: t.m.k. keyboard firmware for Phantom\n"
 1181      3A20 742E 
 1181      6D2E 6B2E 
 1181      206B 6579 
 1181      626F 6172 
 1184               	__c.2301:
 1185 0152 0A09 2D20 		.string	"\n\t- Version -\n"
 1185      5665 7273 
 1185      696F 6E20 
 1185      2D0A 00
 1188               	__c.2298:
 1189 0161 0A6D 6F75 		.string	"\nmouse: off\n"
 1189      7365 3A20 
 1189      6F66 660A 
 1189      00
 1192               	__c.2296:
 1193 016e 0A6D 6F75 		.string	"\nmouse: on\n"
 1193      7365 3A20 
 1193      6F6E 0A00 
 1196               	__c.2293:
 1197 017a 0A6B 6579 		.string	"\nkeyboard: off\n"
 1197      626F 6172 
 1197      643A 206F 
 1197      6666 0A00 
 1200               	__c.2291:
 1201 018a 0A6B 6579 		.string	"\nkeyboard: on\n"
 1201      626F 6172 
 1201      643A 206F 
 1201      6E0A 00
 1204               	__c.2288:
 1205 0199 0A6D 6174 		.string	"\nmatrix: off\n"
 1205      7269 783A 
 1205      206F 6666 
 1205      0A00 
 1208               	__c.2286:
 1209 01a7 0A6D 6174 		.string	"\nmatrix: on\n"
 1209      7269 783A 
 1209      206F 6E0A 
 1209      00
 1212               	__c.2283:
 1213 01b4 0A64 6562 		.string	"\ndebug: on\n"
 1213      7567 3A20 
 1213      6F6E 0A00 
 1216               	__c.2281:
 1217 01c0 0A64 6562 		.string	"\ndebug: off\n"
 1217      7567 3A20 
 1217      6F66 660A 
 1217      00
 1220               	__c.2278:
 1221 01cd 0A0A 626F 		.string	"\n\nbootloader... "
 1221      6F74 6C6F 
 1221      6164 6572 
 1221      2E2E 2E20 
 1221      00
 1224               	__c.2275:
 1225 01de 433E 2000 		.string	"C> "
 1228               	__c.2269:
 1229 01e2 6565 636F 		.string	"eeconfig:\n"
 1229      6E66 6967 
 1229      3A0A 00
 1232               	__c.2230:
 1233 01ed 0A00      		.string	"\n"
 1236               	__c.2228:
 1237 01ef 2575 00   		.string	"%u"
 1240               	__c.2226:
 1241 01f2 2E6E 6B72 		.string	".nkro: "
 1241      6F3A 2000 
 1244               	__c.2224:
 1245 01fa 0A00      		.string	"\n"
 1248               	__c.2222:
 1249 01fc 2575 00   		.string	"%u"
 1252               	__c.2220:
 1253 01ff 2E73 7761 		.string	".swap_backslash_backspace: "
 1253      705F 6261 
 1253      636B 736C 
 1253      6173 685F 
 1253      6261 636B 
 1256               	__c.2218:
 1257 021b 0A00      		.string	"\n"
 1260               	__c.2216:
 1261 021d 2575 00   		.string	"%u"
 1264               	__c.2214:
 1265 0220 2E73 7761 		.string	".swap_grave_esc: "
 1265      705F 6772 
 1265      6176 655F 
 1265      6573 633A 
 1265      2000 
 1268               	__c.2212:
 1269 0232 0A00      		.string	"\n"
 1272               	__c.2210:
 1273 0234 2575 00   		.string	"%u"
 1276               	__c.2208:
 1277 0237 2E6E 6F5F 		.string	".no_gui: "
 1277      6775 693A 
 1277      2000 
 1280               	__c.2206:
 1281 0241 0A00      		.string	"\n"
 1284               	__c.2204:
 1285 0243 2575 00   		.string	"%u"
 1288               	__c.2202:
 1289 0246 2E73 7761 		.string	".swap_ralt_rgui: "
 1289      705F 7261 
 1289      6C74 5F72 
 1289      6775 693A 
 1289      2000 
 1292               	__c.2200:
 1293 0258 0A00      		.string	"\n"
 1296               	__c.2198:
 1297 025a 2575 00   		.string	"%u"
 1300               	__c.2196:
 1301 025d 2E73 7761 		.string	".swap_lalt_lgui: "
 1301      705F 6C61 
 1301      6C74 5F6C 
 1301      6775 693A 
 1301      2000 
 1304               	__c.2194:
 1305 026f 0A00      		.string	"\n"
 1308               	__c.2192:
 1309 0271 2575 00   		.string	"%u"
 1312               	__c.2190:
 1313 0274 2E63 6170 		.string	".capslock_to_control: "
 1313      736C 6F63 
 1313      6B5F 746F 
 1313      5F63 6F6E 
 1313      7472 6F6C 
 1316               	__c.2188:
 1317 028b 0A00      		.string	"\n"
 1320               	__c.2186:
 1321 028d 2575 00   		.string	"%u"
 1324               	__c.2184:
 1325 0290 2E73 7761 		.string	".swap_control_capslock: "
 1325      705F 636F 
 1325      6E74 726F 
 1325      6C5F 6361 
 1325      7073 6C6F 
 1328               	__c.2182:
 1329 02a9 0A00      		.string	"\n"
 1332               	__c.2180:
 1333 02ab 2530 3258 		.string	"%02X"
 1333      00
 1336               	__c.2178:
 1337 02b0 6B65 796D 		.string	"keymap_config.raw: "
 1337      6170 5F63 
 1337      6F6E 6669 
 1337      672E 7261 
 1337      773A 2000 
 1340               	__c.2175:
 1341 02c4 0A00      		.string	"\n"
 1344               	__c.2173:
 1345 02c6 2575 00   		.string	"%u"
 1348               	__c.2171:
 1349 02c9 2E6D 6F75 		.string	".mouse: "
 1349      7365 3A20 
 1349      00
 1352               	__c.2169:
 1353 02d2 0A00      		.string	"\n"
 1356               	__c.2167:
 1357 02d4 2575 00   		.string	"%u"
 1360               	__c.2165:
 1361 02d7 2E6B 6579 		.string	".keyboard: "
 1361      626F 6172 
 1361      643A 2000 
 1364               	__c.2163:
 1365 02e3 0A00      		.string	"\n"
 1368               	__c.2161:
 1369 02e5 2575 00   		.string	"%u"
 1372               	__c.2159:
 1373 02e8 2E6D 6174 		.string	".matrix: "
 1373      7269 783A 
 1373      2000 
 1376               	__c.2157:
 1377 02f2 0A00      		.string	"\n"
 1380               	__c.2155:
 1381 02f4 2575 00   		.string	"%u"
 1384               	__c.2153:
 1385 02f7 2E65 6E61 		.string	".enable: "
 1385      626C 653A 
 1385      2000 
 1388               	__c.2151:
 1389 0301 0A00      		.string	"\n"
 1392               	__c.2149:
 1393 0303 2530 3258 		.string	"%02X"
 1393      00
 1396               	__c.2147:
 1397 0308 6465 6275 		.string	"debug_config.raw: "
 1397      675F 636F 
 1397      6E66 6967 
 1397      2E72 6177 
 1397      3A20 00
 1400               	__c.2144:
 1401 031b 0A00      		.string	"\n"
 1404               	__c.2142:
 1405 031d 2575 00   		.string	"%u"
 1408               	__c.2140:
 1409 0320 6465 6661 		.string	"default_layer: "
 1409      756C 745F 
 1409      6C61 7965 
 1409      723A 2000 
 1412               	__c.2135:
 1413 0330 0A09 2D20 		.ascii	"\n\t- Magic -\nd:\tdebug\nx:\tdebug matrix\nk:\tdebug keyboa"
 1413      4D61 6769 
 1413      6320 2D0A 
 1413      643A 0964 
 1413      6562 7567 
 1414 0364 7264 0A6D 		.ascii	"rd\nm:\tdebug mouse\nv:\tversion\ns:\tstatus\nc"
 1414      3A09 6465 
 1414      6275 6720 
 1414      6D6F 7573 
 1414      650A 763A 
 1415 038c 3A09 636F 		.string	":\tconsole mode\n0-4:\tlayer0-4(F10-F4)\nPaus:\tbootloader\ne:\teeprom\n"
 1415      6E73 6F6C 
 1415      6520 6D6F 
 1415      6465 0A30 
 1415      2D34 3A09 
 1418               	__c.2360:
 1419 03cd 0A09 2D20 		.string	"\n\t- Console -\nESC/q:\tquit\n"
 1419      436F 6E73 
 1419      6F6C 6520 
 1419      2D0A 4553 
 1419      432F 713A 
 1422               	__c.2396:
 1423 03e8 4C25 640A 		.string	"L%d\n"
 1423      00
 1426               	__c.2373:
 1427 03ed 433E 2000 		.string	"C> "
 1430               	__c.2371:
 1431 03f1 3F00      		.string	"?"
 1432               		.comm keymap_config,1,1
 1497               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 command.c
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:19     .text.command_extra:00000000 command_extra
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:35     .text.command_console_extra:00000000 command_console_extra
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:50     .text.command_console_help:00000000 command_console_help
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:1418   .progmem.data:000003cd __c.2360
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:66     .text.switch_default_layer:00000000 switch_default_layer
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:1422   .progmem.data:000003e8 __c.2396
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:120    .text.command_common:00000000 command_common
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:1228   .progmem.data:000001e2 __c.2269
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:1408   .progmem.data:00000320 __c.2140
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:1404   .progmem.data:0000031d __c.2142
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:1400   .progmem.data:0000031b __c.2144
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:1396   .progmem.data:00000308 __c.2147
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:1392   .progmem.data:00000303 __c.2149
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:1388   .progmem.data:00000301 __c.2151
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:1384   .progmem.data:000002f7 __c.2153
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:1380   .progmem.data:000002f4 __c.2155
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:1376   .progmem.data:000002f2 __c.2157
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:1372   .progmem.data:000002e8 __c.2159
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:1368   .progmem.data:000002e5 __c.2161
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:1364   .progmem.data:000002e3 __c.2163
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:1360   .progmem.data:000002d7 __c.2165
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:1356   .progmem.data:000002d4 __c.2167
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:1352   .progmem.data:000002d2 __c.2169
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:1348   .progmem.data:000002c9 __c.2171
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:1344   .progmem.data:000002c6 __c.2173
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:1340   .progmem.data:000002c4 __c.2175
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:1336   .progmem.data:000002b0 __c.2178
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:1332   .progmem.data:000002ab __c.2180
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:1328   .progmem.data:000002a9 __c.2182
C:\Users\User\AppData\Local\Temp/cc86QnGV.s:1324   .progmem.data:00000290 __c.2184
