   1               		.file	"action.c"
   2               	__SREG__ = 0x3f
 855 01b6 80E0      		ldi r24,hlo8(0)
 856 01b8 90E0      		ldi r25,hhi8(0)
 857               	.LVL45:
 858 01ba 00C0      		rjmp .L99
 859               	.LVL46:
 860               	.L98:
 861 01bc 6FE0      		ldi r22,lo8(15)
 862 01be 70E0      		ldi r23,hi8(15)
 863 01c0 80E0      		ldi r24,hlo8(15)
 864 01c2 90E0      		ldi r25,hhi8(15)
 865               	.LVL47:
 866 01c4 00C0      		rjmp 2f
 867 01c6 660F      	1:	lsl r22
 868 01c8 771F      		rol r23
 869 01ca 881F      		rol r24
 870 01cc 991F      		rol r25
 871 01ce 2A95      	2:	dec r18
 872 01d0 02F4      		brpl 1b
 873 01d2 6095      		com r22
 874 01d4 7095      		com r23
 875 01d6 8095      		com r24
 876 01d8 9095      		com r25
 877               	.L99:
 878               	.LSM99:
 879 01da D694      		lsr r13
 880 01dc D694      		lsr r13
 881 01de F3E0      		ldi r31,lo8(3)
 882 01e0 DF22      		and r13,r31
 883 01e2 4D2D      		mov r20,r13
 884 01e4 50E0      		ldi r21,lo8(0)
 885 01e6 4130      		cpi r20,1
 886 01e8 5105      		cpc r21,__zero_reg__
 887 01ea 01F0      		breq .L101
 888 01ec 4230      		cpi r20,2
 889 01ee 5105      		cpc r21,__zero_reg__
 890 01f0 04F4      		brge .L104
 891 01f2 452B      		or r20,r21
 892 01f4 01F0      		breq .L100
 893 01f6 00C0      		rjmp .L134
 894               	.L104:
 895 01f8 4230      		cpi r20,2
 896 01fa 5105      		cpc r21,__zero_reg__
 897 01fc 01F0      		breq .L102
 898 01fe 4330      		cpi r20,3
 899 0200 5105      		cpc r21,__zero_reg__
 900 0202 01F0      		breq .+2
 901 0204 00C0      		rjmp .L134
 902 0206 00C0      		rjmp .L157
 903               	.L100:
 904               	.LSM100:
 905 0208 6E29      		or r22,r14
 906 020a 7F29      		or r23,r15
 907 020c 802B      		or r24,r16
 908 020e 912B      		or r25,r17
 909 0210 0E94 0000 		call default_layer_and
 910               	.LVL48:
 911 0214 00C0      		rjmp .L134
 912               	.LVL49:
 913               	.L101:
 914               	.LSM101:
 915 0216 6E29      		or r22,r14
 916 0218 7F29      		or r23,r15
 917 021a 802B      		or r24,r16
 918 021c 912B      		or r25,r17
 919 021e 00C0      		rjmp .L153
 920               	.L102:
 921               	.LSM102:
 922 0220 6E29      		or r22,r14
 923 0222 7F29      		or r23,r15
 924 0224 802B      		or r24,r16
 925 0226 912B      		or r25,r17
 926 0228 0E94 0000 		call default_layer_xor
 927               	.LVL50:
 928 022c 00C0      		rjmp .L134
 929               	.LVL51:
 930               	.L157:
 931               	.LSM103:
 932 022e 0E94 0000 		call default_layer_and
 933               	.LVL52:
 934 0232 C801      		movw r24,r16
 935 0234 B701      		movw r22,r14
 936               	.LVL53:
 937               	.L153:
 938 0236 0E94 0000 		call default_layer_or
 939               	.LVL54:
 940 023a 00C0      		rjmp .L134
 941               	.LVL55:
 942               	.L97:
 943 023c 90E0      		ldi r25,lo8(0)
 944               	.LBE14:
 945               	.LSM104:
 946 023e 0023      		tst r16
 947 0240 01F4      		brne .L140
 948               	.L105:
 949 0242 9695      		lsr r25
 950 0244 8795      		ror r24
 951               	.L140:
 952 0246 8170      		andi r24,lo8(1)
 953 0248 01F4      		brne .+2
 954 024a 00C0      		rjmp .L134
 955               	.LBB15:
 956               	.LSM105:
 957 024c 2C2D      		mov r18,r12
 958               	.LVL56:
 959 024e 2295      		swap r18
 960 0250 2695      		lsr r18
 961 0252 2770      		andi r18,lo8(7)
 962 0254 220F      		lsl r18
 963 0256 220F      		lsl r18
 964 0258 8C2D      		mov r24,r12
 965 025a 8F70      		andi r24,lo8(15)
 966 025c E82E      		mov r14,r24
 967               	.LVL57:
 968 025e FF24      		clr r15
 969               	.LVL58:
 970 0260 00E0      		ldi r16,lo8(0)
 971 0262 10E0      		ldi r17,hi8(0)
 972               	.LVL59:
 973 0264 022E      		mov r0,r18
 974 0266 00C0      		rjmp 2f
 975 0268 EE0C      	1:	lsl r14
 976 026a FF1C      		rol r15
 977 026c 001F      		rol r16
 978 026e 111F      		rol r17
 979 0270 0A94      	2:	dec r0
 980 0272 02F4      		brpl 1b
 981               	.LVL60:
 982               	.LSM106:
 983 0274 C4FC      		sbrc r12,4
 984 0276 00C0      		rjmp .L107
 985 0278 60E0      		ldi r22,lo8(0)
 986 027a 70E0      		ldi r23,hi8(0)
 987 027c 80E0      		ldi r24,hlo8(0)
 988 027e 90E0      		ldi r25,hhi8(0)
 989               	.LVL61:
 990 0280 00C0      		rjmp .L108
 991               	.LVL62:
 992               	.L107:
 993 0282 6FE0      		ldi r22,lo8(15)
 994 0284 70E0      		ldi r23,hi8(15)
 995 0286 80E0      		ldi r24,hlo8(15)
 996 0288 90E0      		ldi r25,hhi8(15)
 997               	.LVL63:
 998 028a 00C0      		rjmp 2f
 999 028c 660F      	1:	lsl r22
 1000 028e 771F      		rol r23
 1001 0290 881F      		rol r24
 1002 0292 991F      		rol r25
 1003 0294 2A95      	2:	dec r18
 1004 0296 02F4      		brpl 1b
 1005 0298 6095      		com r22
 1006 029a 7095      		com r23
 1007 029c 8095      		com r24
 1008 029e 9095      		com r25
 1009               	.L108:
 1010               	.LSM107:
 1011 02a0 D694      		lsr r13
 1012 02a2 D694      		lsr r13
 1013 02a4 23E0      		ldi r18,lo8(3)
 1014 02a6 D222      		and r13,r18
 1015 02a8 4D2D      		mov r20,r13
 1016 02aa 50E0      		ldi r21,lo8(0)
 1017 02ac 4130      		cpi r20,1
 1018 02ae 5105      		cpc r21,__zero_reg__
 1019 02b0 01F0      		breq .L110
 1020 02b2 4230      		cpi r20,2
 1021 02b4 5105      		cpc r21,__zero_reg__
 1022 02b6 04F4      		brge .L113
 1023 02b8 452B      		or r20,r21
 1024 02ba 01F0      		breq .L109
 1025 02bc 00C0      		rjmp .L134
 1026               	.L113:
 1027 02be 4230      		cpi r20,2
 1028 02c0 5105      		cpc r21,__zero_reg__
 1029 02c2 01F0      		breq .L111
 1030 02c4 4330      		cpi r20,3
 1031 02c6 5105      		cpc r21,__zero_reg__
 1032 02c8 01F0      		breq .+2
 1033 02ca 00C0      		rjmp .L134
 1034 02cc 00C0      		rjmp .L158
 1035               	.L109:
 1036               	.LSM108:
 1037 02ce 6E29      		or r22,r14
 1038 02d0 7F29      		or r23,r15
 1039 02d2 802B      		or r24,r16
 1040 02d4 912B      		or r25,r17
 1041 02d6 0E94 0000 		call layer_and
 1042               	.LVL64:
 1043 02da 00C0      		rjmp .L134
 1044               	.LVL65:
 1045               	.L110:
 1046               	.LSM109:
 1047 02dc 6E29      		or r22,r14
 1048 02de 7F29      		or r23,r15
 1049 02e0 802B      		or r24,r16
 1050 02e2 912B      		or r25,r17
 1051 02e4 00C0      		rjmp .L154
 1052               	.L111:
 1053               	.LSM110:
 1054 02e6 6E29      		or r22,r14
 1055 02e8 7F29      		or r23,r15
 1056 02ea 802B      		or r24,r16
 1057 02ec 912B      		or r25,r17
 1058 02ee 0E94 0000 		call layer_xor
 1059               	.LVL66:
 1060 02f2 00C0      		rjmp .L134
 1061               	.LVL67:
 1062               	.L158:
 1063               	.LSM111:
 1064 02f4 0E94 0000 		call layer_and
 1065               	.LVL68:
 1066 02f8 C801      		movw r24,r16
 1067 02fa B701      		movw r22,r14
 1068               	.LVL69:
 1069               	.L154:
 1070 02fc 0E94 0000 		call layer_or
 1071               	.LVL70:
 1072 0300 00C0      		rjmp .L134
 1073               	.LVL71:
 1074               	.L114:
 1075               	.LBE15:
 1076               	.LSM112:
 1077 0302 80EF      		ldi r24,lo8(-16)
 1078 0304 C816      		cp r12,r24
 1079               	.LVL72:
 1080 0306 01F0      		breq .L117
 1081 0308 8C15      		cp r24,r12
 1082 030a 00F0      		brlo .L121
 1083 030c E0EE      		ldi r30,lo8(-32)
 1084 030e CE16      		cp r12,r30
 1085 0310 00F0      		brlo .L115
 1086 0312 00C0      		rjmp .L159
 1087               	.L121:
 1088 0314 F2EF      		ldi r31,lo8(-14)
 1089 0316 CF16      		cp r12,r31
 1090 0318 01F0      		breq .L119
 1091 031a CF16      		cp r12,r31
 1092 031c 00F0      		brlo .L118
 1093 031e 23EF      		ldi r18,lo8(-13)
 1094 0320 C216      		cp r12,r18
 1095 0322 01F4      		brne .L115
 1096 0324 00C0      		rjmp .L160
 1097               	.L159:
 1098 0326 1C2D      		mov r17,r12
 1099 0328 1F70      		andi r17,lo8(15)
 1100 032a 8D2D      		mov r24,r13
 1101 032c 8F71      		andi r24,lo8(31)
 1102               	.LSM113:
 1103 032e 0023      		tst r16
 1104 0330 01F0      		breq .L122
 1105               	.LSM114:
 1106 0332 0E94 0000 		call layer_on
 1107 0336 00C0      		rjmp .L144
 1108               	.L122:
 1109               	.LSM115:
 1110 0338 0E94 0000 		call layer_off
 1111               	.LVL73:
 1112               	.L150:
 1113               	.LSM116:
 1114 033c 812F      		mov r24,r17
 1115               	.LVL74:
 1116 033e 0E94 0000 		call unregister_mods
 1117 0342 00C0      		rjmp .L134
 1118               	.L117:
 1119               	.LSM117:
 1120 0344 0023      		tst r16
 1121 0346 01F0      		breq .L123
 1122               	.LSM118:
 1123 0348 84E0      		ldi r24,lo8(4)
 1124 034a 8F15      		cp r24,r15
 1125 034c 00F4      		brsh .+2
 1126 034e 00C0      		rjmp .L134
 1127 0350 00C0      		rjmp .L148
 1128               	.L123:
 1129               	.LSM119:
 1130 0352 E5E0      		ldi r30,lo8(5)
 1131 0354 EF15      		cp r30,r15
 1132 0356 00F4      		brsh .+2
 1133 0358 00C0      		rjmp .L134
 1134               	.L148:
 1135               	.LSM120:
 1136 035a 8D2D      		mov r24,r13
 1137 035c 8F71      		andi r24,lo8(31)
 1138 035e 0E94 0000 		call layer_invert
 1139 0362 00C0      		rjmp .L134
 1140               	.L118:
 1141 0364 8D2D      		mov r24,r13
 1142 0366 8F71      		andi r24,lo8(31)
 1143               	.LSM121:
 1144 0368 0023      		tst r16
 1145 036a 01F0      		breq .L147
 1146 036c 00C0      		rjmp .L146
 1147               	.L119:
 1148 036e 8D2D      		mov r24,r13
 1149 0370 8F71      		andi r24,lo8(31)
 1150               	.LSM122:
 1151 0372 0023      		tst r16
 1152 0374 01F0      		breq .L146
 1153 0376 00C0      		rjmp .L147
 1154               	.L160:
 1155               	.LSM123:
 1156 0378 0023      		tst r16
 1157 037a 01F0      		breq .L126
 1158 037c 8D2D      		mov r24,r13
 1159 037e 8F71      		andi r24,lo8(31)
 1160 0380 0E94 0000 		call layer_move
 1161 0384 00C0      		rjmp .L134
 1162               	.L126:
 1163 0386 0E94 0000 		call layer_clear
 1164 038a 00C0      		rjmp .L134
 1165               	.L115:
 1166               	.LSM124:
 1167 038c 0023      		tst r16
 1168 038e 01F0      		breq .L127
 1169               	.LSM125:
 1170 0390 FF20      		tst r15
 1171 0392 01F0      		breq .L128
 1172               	.LVL75:
 1173               	.L145:
 1174               	.LSM126:
 1175 0394 8C2D      		mov r24,r12
 1176 0396 0E94 0000 		call register_code
 1177 039a 00C0      		rjmp .L134
 1178               	.LVL76:
 1179               	.L128:
 1180               	.LSM127:
 1181 039c 8D2D      		mov r24,r13
 1182 039e 8F71      		andi r24,lo8(31)
 1183               	.L146:
 1184 03a0 0E94 0000 		call layer_on
 1185 03a4 00C0      		rjmp .L134
 1186               	.L127:
 1187               	.LSM128:
 1188 03a6 FF20      		tst r15
 1189 03a8 01F0      		breq .L129
 1190               	.LVL77:
 1191               	.L149:
 1192               	.LSM129:
 1193 03aa 8C2D      		mov r24,r12
 1194 03ac 0E94 0000 		call unregister_code
 1195 03b0 00C0      		rjmp .L134
 1196               	.LVL78:
 1197               	.L129:
 1198               	.LSM130:
 1199 03b2 8D2D      		mov r24,r13
 1200 03b4 8F71      		andi r24,lo8(31)
 1201               	.L147:
 1202 03b6 0E94 0000 		call layer_off
 1203 03ba 00C0      		rjmp .L134
 1204               	.LVL79:
 1205               	.L130:
 1206               	.LSM131:
 1207 03bc FFE0      		ldi r31,lo8(15)
 1208 03be DF22      		and r13,r31
 1209 03c0 C501      		movw r24,r10
 1210 03c2 6C2D      		mov r22,r12
 1211               	.LVL80:
 1212 03c4 4D2D      		mov r20,r13
 1213 03c6 0E94 0000 		call action_get_macro
 1214 03ca 0E94 0000 		call action_macro_play
 1215 03ce 00C0      		rjmp .L134
 1216               	.LVL81:
 1217               	.L131:
 1218               	.LSM132:
 1219 03d0 2FE0      		ldi r18,lo8(15)
 1220 03d2 D222      		and r13,r18
 1221 03d4 C501      		movw r24,r10
 1222 03d6 6C2D      		mov r22,r12
 1223               	.LVL82:
 1224 03d8 4D2D      		mov r20,r13
 1225 03da 0E94 0000 		call action_function
 1226 03de 00C0      		rjmp .L134
 1227               	.LVL83:
 1228               	.L69:
 1229               	.LSM133:
 1230 03e0 8981      		ldd r24,Y+1
 1231 03e2 9A81      		ldd r25,Y+2
 1232 03e4 0E94 0000 		call layer_switch_get_action
 1233 03e8 6C01      		movw r12,r24
 1234               	.LSM134:
 1235 03ea 0E94 0000 		call layer_debug
 1236               	.LSM135:
 1237 03ee 0E94 0000 		call default_layer_debug
 1238               	.LSM136:
 1239 03f2 8D2D      		mov r24,r13
 1240               	.LVL84:
 1241 03f4 8295      		swap r24
 1242 03f6 8F70      		andi r24,lo8(15)
 1243 03f8 90E0      		ldi r25,lo8(0)
 1244 03fa 8430      		cpi r24,4
 1245 03fc 9105      		cpc r25,__zero_reg__
 1246 03fe 01F4      		brne .+2
 1247 0400 00C0      		rjmp .L91
 1248 0402 8530      		cpi r24,5
 1249 0404 9105      		cpc r25,__zero_reg__
 1250 0406 04F4      		brge .L132
 1251 0408 2D2D      		mov r18,r13
 1252 040a 207F      		andi r18,lo8(-16)
 1253 040c 0297      		sbiw r24,2
 1254 040e 04F4      		brge .+2
 1255 0410 00C0      		rjmp .L70
 1256 0412 00C0      		rjmp .L161
 1257               	.L132:
 1258 0414 8C30      		cpi r24,12
 1259 0416 9105      		cpc r25,__zero_reg__
 1260 0418 04F4      		brge .L133
 1261 041a 8A30      		cpi r24,10
 1262 041c 9105      		cpc r25,__zero_reg__
 1263 041e 04F0      		brlt .+2
 1264 0420 00C0      		rjmp .L114
 1265 0422 0897      		sbiw r24,8
 1266 0424 01F4      		brne .L134
 1267 0426 00C0      		rjmp .L162
 1268               	.L133:
 1269 0428 8C30      		cpi r24,12
 1270 042a 9105      		cpc r25,__zero_reg__
 1271 042c 01F0      		breq .L130
 1272 042e 0F97      		sbiw r24,15
 1273 0430 01F0      		breq .L131
 1274               	.LVL85:
 1275               	.L134:
 1276               	/* epilogue start */
 1277               	.LSM137:
 1278 0432 2A96      		adiw r28,10
 1279 0434 0FB6      		in __tmp_reg__,__SREG__
 1280 0436 F894      		cli
 1281 0438 DEBF      		out __SP_H__,r29
 1282 043a 0FBE      		out __SREG__,__tmp_reg__
 1283 043c CDBF      		out __SP_L__,r28
 1284 043e CF91      		pop r28
 1285 0440 DF91      		pop r29
 1286 0442 1F91      		pop r17
 1287               	.LVL86:
 1288 0444 0F91      		pop r16
 1289               	.LVL87:
 1290 0446 FF90      		pop r15
 1291               	.LVL88:
 1292 0448 EF90      		pop r14
 1293               	.LVL89:
 1294 044a DF90      		pop r13
 1295               	.LVL90:
 1296 044c CF90      		pop r12
 1297               	.LVL91:
 1298 044e BF90      		pop r11
 1299 0450 AF90      		pop r10
 1300               	.LVL92:
 1301 0452 0895      		ret
 1302               	.LFE6:
 1304               		.section	.text.action_exec,"ax",@progbits
 1305               	.global	action_exec
 1307               	action_exec:
 1308               	.LFB5:
 1309               	.LSM138:
 1310 0000 DF93      		push r29
 1311 0002 CF93      		push r28
 1312 0004 CDB7      		in r28,__SP_L__
 1313 0006 DEB7      		in r29,__SP_H__
 1314 0008 2B97      		sbiw r28,11
 1315 000a 0FB6      		in __tmp_reg__,__SREG__
 1316 000c F894      		cli
 1317 000e DEBF      		out __SP_H__,r29
 1318 0010 0FBE      		out __SREG__,__tmp_reg__
 1319 0012 CDBF      		out __SP_L__,r28
 1320               	/* prologue: function */
 1321               	/* frame size = 11 */
 1322 0014 342F      		mov r19,r20
 1323 0016 4F83      		std Y+7,r20
 1324 0018 252F      		mov r18,r21
 1325 001a 5887      		std Y+8,r21
 1326 001c 6987      		std Y+9,r22
 1327 001e 7A87      		std Y+10,r23
 1328 0020 8B87      		std Y+11,r24
 1329               	.LSM139:
 1330 0022 472F      		mov r20,r23
 1331 0024 582F      		mov r21,r24
 1332               	.LSM140:
 1333 0026 FE01      		movw r30,r28
 1334 0028 3196      		adiw r30,1
 1335 002a 86E0      		ldi r24,lo8(6)
 1336 002c DF01      		movw r26,r30
 1337 002e 1D92      		st X+,__zero_reg__
 1338 0030 8A95      	        dec r24
 1339 0032 01F4      		brne .-6
 1340 0034 6B83      		std Y+3,r22
 1341 0036 3983      		std Y+1,r19
 1342 0038 2A83      		std Y+2,r18
 1343 003a 4C83      		std Y+4,r20
 1344 003c 5D83      		std Y+5,r21
 1345               	.LSM141:
 1346 003e 432F      		mov r20,r19
 1347 0040 522F      		mov r21,r18
 1348 0042 8D81      		ldd r24,Y+5
 1349 0044 9E81      		ldd r25,Y+6
 1350 0046 0E94 0000 		call action_tapping_process
 1351               	/* epilogue start */
 1352               	.LSM142:
 1353 004a 2B96      		adiw r28,11
 1354 004c 0FB6      		in __tmp_reg__,__SREG__
 1355 004e F894      		cli
 1356 0050 DEBF      		out __SP_H__,r29
 1357 0052 0FBE      		out __SREG__,__tmp_reg__
 1358 0054 CDBF      		out __SP_L__,r28
 1359 0056 CF91      		pop r28
 1360 0058 DF91      		pop r29
 1361 005a 0895      		ret
 1362               	.LFE5:
 1476               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 action.c
C:\Users\User\AppData\Local\Temp/ccukKp67.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/ccukKp67.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/ccukKp67.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/ccukKp67.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/ccukKp67.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/ccukKp67.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/ccukKp67.s:19     .text.debug_event:00000000 debug_event
C:\Users\User\AppData\Local\Temp/ccukKp67.s:46     .text.debug_record:00000000 debug_record
C:\Users\User\AppData\Local\Temp/ccukKp67.s:74     .text.debug_action:00000000 debug_action
C:\Users\User\AppData\Local\Temp/ccukKp67.s:88     .text.is_tap_key:00000000 is_tap_key
C:\Users\User\AppData\Local\Temp/ccukKp67.s:158    .text.clear_keyboard_but_mods:00000000 clear_keyboard_but_mods
C:\Users\User\AppData\Local\Temp/ccukKp67.s:185    .text.clear_keyboard:00000000 clear_keyboard
C:\Users\User\AppData\Local\Temp/ccukKp67.s:202    .text.unregister_mods:00000000 unregister_mods
C:\Users\User\AppData\Local\Temp/ccukKp67.s:224    .text.register_mods:00000000 register_mods
C:\Users\User\AppData\Local\Temp/ccukKp67.s:246    .text.unregister_code:00000000 unregister_code
C:\Users\User\AppData\Local\Temp/ccukKp67.s:318    .text.register_code:00000000 register_code
C:\Users\User\AppData\Local\Temp/ccukKp67.s:544    .text.process_action:00000000 process_action
C:\Users\User\AppData\Local\Temp/ccukKp67.s:1307   .text.action_exec:00000000 action_exec

UNDEFINED SYMBOLS
layer_switch_get_action
clear_weak_mods
clear_keys
send_keyboard_report
host_system_send
host_consumer_send
clear_mods
del_mods
add_mods
del_key
command_proc
add_key
add_weak_mods
del_weak_mods
set_oneshot_mods
clear_oneshot_mods
get_mods
default_layer_and
default_layer_xor
default_layer_or
layer_and
layer_xor
layer_or
layer_on
layer_off
layer_invert
layer_move
layer_clear
action_get_macro
action_macro_play
action_function
layer_debug
default_layer_debug
action_tapping_process
